●ONEPIECE検定

前回より簡単にしました
ﾌｧﾝならできるはず


[第1問] 海賊王･ゴールド･ロジャーが
処刑されたのは何年前？

(1) 20年前

(2) 22年前

(3) 24年前

(4) 26年前


[第2問] ｱｰﾛﾝの懸賞金は？

(1) 1800万

(2) 2000万

(3) 2300万

(4) 2500万


[第3問] ドルトンの好物は？

(1) 赤飯

(2) 炊き込みご飯

(3) わかめご飯

(4) 栗ご飯


[第4問] ﾅﾐがﾋｯｺｼｸﾗﾌﾞに付けた名前は？

(1) チョキ

(2) カニちゃん

(3) ハサミ

(4) ピース


[第5問] マシラの懸賞金は？

(1) 2300万

(2) 2400万

(3) 2500万

(4) 2600万


[第6問] ﾜｲﾊﾟｰは排撃(ﾘｼﾞｪｸﾄ)を何回使った？

(1) ２回

(2) ３回

(3) ４回

(4) ５回


[第7問] ﾄﾞｰﾅﾂﾚｰｽでｳｿｯﾌﾟたちが乗った船は？

(1) ﾀﾙｺﾝｸﾞ

(2) ﾀﾙｷﾝｸﾞ

(3) ﾀﾙﾀｲｶﾞｰ

(4) ﾀﾙｽﾈｰｸ


[第8問] ｶｸとｼﾞｬﾌﾞﾗの道力の差は？

(1) 10

(2) 20

(3) 30

(4) 40


[第9問] ｼｬﾎﾞﾝﾃﾞｨ諸島でﾌﾞﾙｯｸはなにを買った？

(1) グラまん

(2) グラチョコ

(3) ペナント

(4) キーホルダー


[第10問] ｲﾝﾍﾟﾙﾀﾞｳﾝ,ｴﾆｴｽﾛﾋﾞｰ,海軍本部をつなぐ海流の名前は？

(1) サークル海流

(2) タライ海流

(3) ロール海流

(4) ぐるり海流

