●ｶﾞﾝﾀﾞﾑOOsecondSeason【1～13】

ﾀﾞﾌﾞﾙｵｰsecondSeasonについて問題を出します！


[第1問] ﾀﾞﾌﾞﾙｵｰ専用の合体支援機体は？

(1) GNｱｰﾑｽﾞ【E】

(2) GNｱｰﾁｬｰ

(3) ｵｰﾗｲｻﾞｰ

(4) GNｱｰﾑｽﾞ【D】


[第2問] ｹﾙﾃﾞｨﾑに搭載された新装備は？

(1) GNﾚｰﾙｶﾞﾝ

(2) GNﾗﾝｽ

(3) GNﾘﾆｱｷｬﾉﾝ

(4) GNﾋﾞｯﾄ


[第3問] ﾐｽﾀｰ・ﾌﾞｼﾄﾞｰ専用ｶｽﾀﾑｱﾍｯﾄﾞの正式名称は？

(1) ｽﾏﾄﾛﾝ

(2) ﾑﾗｻﾒ

(3) ｻｷｶﾞｹ

(4) ｼﾗﾇｲ


[第4問] ｲﾉﾍﾞｲﾀｰ達が使用する機体『ｶﾞﾃﾞｯｻ』と後、一つは？

(1) ｼﾞﾝｸｽ

(2) ｱﾙﾊﾞﾄｰﾚ

(3) ｶﾞﾗｯｿﾞ

(4) ｱﾙｳﾞｧﾛﾝ


[第5問] 2ndｼｰｽﾞﾝの二期ｵｰﾌﾟﾆﾝｸﾞのﾀｲﾄﾙは？

(1) 泪のムコウ

(2) 早春賊

(3) Unlimited Sky

(4) Over the Future


[第6問] 一期のﾛｯｸｵﾝはﾆｰﾙ、二期は？

(1) ﾗｲﾙ

(2) ﾐｰﾙ

(3) ﾗｲﾄ

(4) ﾙﾙｰｼｭ


[第7問] ﾏﾘｰ・ﾊﾟｰﾌｧｼｰとは誰の事？

(1) ﾐﾚｲﾅ・ｳﾞｧｽﾃｨ

(2) ｿｰﾏ・ﾋﾟｰﾘｽ

(3) ｱﾆｭｰ・ﾘﾀｰﾅｰ

(4) ﾃｨｴﾘｱ・ｱｰﾃﾞ


[第8問] 2ndｼｰｽﾞﾝの二期ｵｰﾌﾟﾆﾝｸﾞを担当するｱｰﾃｨｽﾄは？

(1) T.M.Revolution

(2) UVERworld

(3) ｽﾃﾚｵﾎﾟﾆｰ

(4) 可憐Girls


[第9問] ｱｳﾛｽﾞに所属する仮面をつけたｸﾞﾗﾊﾑは皆からなんと呼ばれている？

(1) ミスター・ブシドー

(2) ブシドー

(3) 仮面の男

(4) 仮面ライダー


[第10問] 【ｶﾞﾝﾀﾞﾑOOP】からの問題、ｶﾞﾝﾀﾞﾑﾗｼﾞｴﾙと合体する支援機の名称は？

(1) GNｾﾌｧｰ

(2) GNｱｰﾑｽﾞ

(3) GNｱｰﾁｬｰ

(4) ｵｰﾗｲｻﾞｰ

