●ヴァリアー検定☆★

ヴァリアーメンバーに関係する検定です


[第1問] ルッスーリアの好きな食べ物は？

(1) チョコレートケーキ

(2) トムヤンクン

(3) 寿司

(4) パンプキンパイ


[第2問] レヴィの武器は？

(1) パラボラ

(2) 剣

(3) 銃

(4) 角


[第3問] スクアーロの本名は？

(1) スペルビ・スクアーロ

(2) スペルピ・スクアーロ

(3) スクアーロ・スペルピ

(4) ズベルビ・スクアーロ


[第4問] ベル王子は何歳？

(1) １７

(2) １９

(3) １５

(4) １６


[第5問] モスカにはいくつの追尾ミサイルが内蔵されている？

(1) １２３

(2) ６６６

(3) ４４４

(4) ７７７


[第6問] マーモンの好きな食べ物は？

(1) 麦チョコ

(2) １０円ガム

(3) ５円チョコ

(4) ５円アイス


[第7問] ＸＡＮＸＵＳの身長は？

(1) １９２

(2) １８６

(3) １８８

(4) １９０


[第8問] ルッスーリアが立てている指は？

(1) 小指

(2) 人差し指

(3) 薬指

(4) 中指


[第9問] スクアーロとはどうゆう意味？

(1) 刀

(2) 剣

(3) アホ鮫

(4) 鮫


[第10問] ヴァリアーが獲得したリングは何個？

(1) ３

(2) １

(3) ２

(4) ７

