●好きです鈴木くん!!【その2】★けんてー

ayaのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 『さやか』の漢字は？

(1) 爽歌

(2) 爽香

(3) 莢果

(4) 莢佳


[第2問] 輝(ひかる)がバスケをやる前にしていたスポーツは？

(1) バレー

(2) バドミントン

(3) 野球

(4) サッカー


[第3問] ちひろが忍に告白したのはいつ？

(1) 予選大会の前

(2) 予選大会の後


[第4問] 忍の嫌いな食べ物は？

(1) タマネギ

(2) キュウリ

(3) ニンジン

(4) トマト


[第5問] 佐藤先輩はどんな人？

(1) 一途な人

(2) 何人も彼女が居るプレイボーイ

(3) 恋愛に興味を持っていない人


[第6問] エリカの弟の名前は？

(1) ナルカ

(2) リルカ

(3) ハルカ

(4) ミルカ


[第7問] OVA版で爽歌役の声優さんだったのは誰？

(1) 岸野美紗

(2) 清水沙紀

(3) 藤島瑛未

(4) 浅倉杏美


[第8問] コジローは何が嫌い？

(1) 輝の周りに近づくすべての女子

(2) 輝の周りに近づくすべての猫

(3) 輝の周りに近づくすべての犬

(4) 輝の周りに近づくすべての男子


[第9問] 創立祭当日、ちひろはどうなった？

(1) 交通事故に遭った

(2) 迷子になった

(3) 熱で倒れた

(4) 髪を切った


[第10問] どうでしたか？良ければ感想や作って欲しい検定リクエストをコメントに下さいね(^^)

(1) お疲れ様でした。

