●神羅万象検定

バンダイのおかし「神羅万象チョコ」をどれだけ知っているか調べる検定です。


[第1問] 第1章の主人公の名前は？

(1) 聖龍王サイガ

(2) 獣牙王エドガー

(3) 飛天王アレックス

(4) 鎧羅王ポラリス


[第2問] 第2章は第1章の何年後の世界？

(1) 50年後

(2) 100年後

(3) 1000年後

(4) 200年後


[第3問] 雷迅のリュウガの師匠は？

(1) 魔導王メビウス

(2) 大魔導ライセン

(3) 魔元帥ベリアール

(4) 皇帝テラス


[第4問] 創造神クリエールと破壊神デストールが合体した姿は？

(1) 迦羅王ラヴィスタ

(2) 調和神バランシール

(3) 龍神王コウリュウ

(4) 無頼神ゼロニクス


[第5問] 神獄の章にて、主人公マキシウスは飛雷震に襲われた誰の命を助けた？

(1) メリル・スター

(2) ハルト・フェルト

(3) アゼル・スター

(4) 羅震帝サン・モルテ


[第6問] 神獄の章で、地上屈指の魔法剣士は？

(1) ホルスト

(2) ケルベータ

(3) ジーク

(4) アゼル


[第7問] 王我羅旋の章に登場する、マキシの幼馴染は？

(1) 月光王ルキア

(2) アスモディエス

(3) 宇宙歌姫ステラ

(4) 虹響神イーリス


[第8問] レベルが∞ではないのは？

(1) 魔導神メビウス

(2) 黎明王ディルクルム

(3) 光龍神リュウガ

(4) 調和神バランシール


[第9問] ゼクスファクターで学園万屋「天ヶ原」のリーダーは？

(1) 火群カイ

(2) 太陽王子カナト

(3) 熾天烈火カリン

(4) 雷刃のイツキ


[第10問] ゼクスファクターの主人公、火群カイが求めているのは？

(1) 紲晶石

(2) 聖龍石

(3) コアキューブ

(4) 魔創卵

