●ｷｬﾗ当て検定

ｷｬﾗに当てはまるﾀｲﾄﾙを当てて下さい｡


[第1問] 綾崎ﾊﾔﾃといえばどの漫画？

(1) NARUTO

(2) ﾊﾔﾃのごとく

(3) ﾄﾞﾗえもん

(4) ﾊﾟｰﾏﾝ


[第2問] 乱太郎、しんべえ、きり丸といえば何のアニメ？

(1) NARUTO

(2) 忍者ハットリくん

(3) 忍たま乱太郎

(4) さすがの猿飛


[第3問] 浜野あさりといえばどの漫画？

(1) あさりちゃん

(2) ﾄﾞﾗえもん

(3) ﾄﾞﾗﾍﾞｰｽ=ﾄﾞﾗえもん超野球外伝

(4) 怪物くん


[第4問] ペガサス星矢といえば何の漫画？

(1) 鎧伝サムライトルーパー

(2) 聖闘士星矢

(3) デジモンフロンティア

(4) ポケットモンスター


[第5問] クロえもん シロえもんといえば何の漫画？

(1) あきら翔ぶ

(2) ドラベース=ドラえもん超野球外伝

(3) 青の鳥

(4) 侍ジャイアンツ


[第6問] 犬の大河物語といえば何の漫画？

(1) 101匹のわんちゃん

(2) 銀牙流れ星銀〜銀牙伝説WEED

(3) ワンニャン時空伝

(4) 平成狸合戦ぽんぽこ


[第7問] ゼクロム  レシラムといえば何のアニメでしょう？

(1) ポケットモンスターAG

(2) ポケットモンスターBW

(3) ポケットモンスターDP

(4) ポケットモンスター


[第8問] タマ公といえば何の漫画のキャラ？

(1) タッチ

(2) 炎の闘球児ドッジ弾平

(3) ハイスクール奇面組

(4) クレヨンしんちゃん


[第9問] 写楽といえば何の漫画？

(1) 幽遊白書

(2) 三ツ目がとおる

(3) 怪物くん

(4) ゲゲゲの鬼太郎


[第10問] カイザーとゴールディーといえば何の漫画？

(1) 聖闘士星矢NEXTDIMENSION

(2) 聖闘士星矢

(3) 聖闘士星矢Ω

(4) 聖闘士星矢エピソードG

