●（自作）ガンダム検定★№1

あふろが好な「ガンダム」を検定にしてみましたぁ!!
チャレンジするかしないかわぁ？？
あなた次第!!


[第1問] 「連邦の白いヤツ」とも呼ばれたガンダムの開発コードは？

(1) RX－７８NT－１

(2) MS－０６

(3) RX－７８

(4) RX－７７


[第2問] 「ガンダム」「ガンキャノン」「ガンタンク」を開発する連邦軍の機密作戦とは？

(1) X作戦

(2) B作戦

(3) V作戦

(4) G作戦


[第4問] １年戦争最強とも言われた「アムロ・レイ」の両親は？

(1) テム・レイ&カマリア・レイ

(2) テム・レイ&フラウ・ボゥ

(3) ハヤト・コバヤシ&カマリア・レイ

(4) レイ・ザ・バレル&カマリア・レイ


[第5問] 「ブライト・ノア」が戦闘に参加使用としない「アムロ・レイ」を2度も殴ったとき「アムロ・レイ」が言った言葉は？

(1) 「2度殴った？！お袋にもぶたれたことないのに！！」

(2) 「2度ぶった？！お袋にもぶたれたことないのに！！」

(3) 「2度殴った？！親父にもぶたれたことないのに！！」

(4) 「2度もぶった？！親父にもぶたれたことないのに！！」

