●幽☆遊☆白書

幽☆遊☆白書


[第1問] 初めて幽助と桑原が戸愚呂兄弟と闘った時、戸愚呂は何％で闘っていたか？

(1) 10％

(2) 20％

(3) 30％

(4) 40％


[第2問] 仙水の中には何人の人格がすんでいるか?

(1) ５人

(2) ６人

(3) ７人

(4) ８人


[第3問] 幽助は黄泉と何時間ぐらい戦っていたか?

(1) 20時間

(2) 40時間

(3) 60時間

(4) 100時間


[第4問] 魔界統一トーナメントで優勝した煙鬼はどんな条件を出したか？

(1) 人間界を襲え

(2) 人間を食べない

(3) なにも言わなかった

(4) 人間界に迷惑をかけない


[第5問] 何故、躯は痴皇を殺さないのか？

(1) 催眠術にかけられていたから

(2) 痴皇の事が好きだったから

(3) 痴皇がどこにいるか分からなかったから

(4) 痴皇が凄く強く適わないから


[第6問] 朱雀が分裂する技を何というか

(1) 影分身

(2) 暗黒雷迅裂

(3) 暗黒妖籠陣

(4) 六獄暗黒陣


[第7問] 躯の妖力値は何？

(1) 1550000

(2) 1322000

(3) 1575000

(4) 1523000


[第8問] 雷禅は何故人間を食べなくなった？

(1) 人間がまずくなったから

(2) 面倒くさいから

(3) ある女に惚れたから

(4) 人間に復讐されたから


[第9問] 煙鬼の妻は誰か？

(1) 棗

(2) 躯

(3) 電鳳

(4) 弧光


[第10問] 黄泉が妖気を吸収する技を何という？

(1) 魔円咬

(2) 煉破反衝壁

(3) 裂破風陣壁

(4) 樹霊妖斬拳

