●NARUTO検定

NARUTO第一部からの問題です
ﾏﾝｶﾞに載ってる内容からしか出しません
一部第二部の内容を必要とする


[第1問] 第二部に出る暁のメンバーの中ですでに第一部に出てるのは何人？

(1) 2

(2) 3

(3) 4

(4) 5


[第2問] 17巻で自来也が螺旋丸で倒した敵は自称元どこの忍？

(1) 木の葉

(2) 霧

(3) 岩

(4) 滝


[第3問] ナルトが水風船を割るきっかけとなった猫の名前は？

(1) クロ

(2) シロ

(3) シュウ

(4) ショウタ


[第4問] 音の四人集の中でジャンプとマンガで姿が違うのは？

(1) 次郎坊

(2) 鬼童丸

(3) 左近

(4) 多由也


[第5問] カカシが人生で最初にした性質変化は？

(1) 火遁

(2) 水遁

(3) 土遁

(4) 雷遁


[第6問] 26巻でナルトとサスケが千鳥と螺旋丸をぶつけた後○○の印を結んだ。
○○とは？

(1) 和解

(2) 別れ

(3) 兄弟

(4) 忍者


[第7問] 中忍選抜第一試験の第二問に関して正しいものは？

(1) 図の放物線Ａは高さ７メートルの木の上から投げた手裏剣の最大射程距離を描いている

(2) 不確定条件の想定と運動エネルギーを用いる

(3) 暗号を要約する問題である

(4) 敵の忍者の特徴、平面戦闘時の最大射程距離を想定して答える。


[第8問] 中忍試験に関して正しいものを選べ

(1) 受けた忍者の合計は152人である

(2) 第三試験の予選の第五回戦はネジ対ヒナタである。

(3) カリンは地の書を持っていた

(4) 第二試験で天と地の書を開けるとカカシがでてきた

