●D.Gray-man☆検定 Vo.1

Dグレに関する検定でーす☆
マニアック問題多数ですが楽しんでくださいっ。(^▽^)ノ


[第1問] アレン・ウォーカーの身長は?

(1) 156cm

(2) 158cm

(3) 166cm

(4) 168cm


[第2問] 握手をもとめたアレンに神田が言った言葉は?

(1) 呪われてる奴と握手なんかするかよ。

(2) モヤシと握手なんかするかよ。

(3) 正体不明の奴と握手なんかするかよ。

(4) クロスの弟子と握手なんかするかよ。


[第3問] アレンが初めて料理長ジェリーに注文した中に入っていない料理は?

(1) ミートパイ

(2) マーボー豆腐

(3) アップルパイ

(4) スコーン


[第4問] 「マテールの亡霊」と呼ばれている人形の名前は?

(1) リリー

(2) ララ

(3) ルル

(4) グゾル


[第5問] 「巻き戻しの街」は何月何日が繰り返された?

(1) 9月9日

(2) 10月9日

(3) 11月9日

(4) 9月10日


[第6問] 駅でアレンを強引に引き止めた、弁当屋が家業の村長さんの名前は?

(1) ゲオルグ

(2) ゲオリグ

(3) ゲオグル

(4) ゲオグス


[第7問] アレンが初めて会ったクロウリーに噛みつかれた指は?

(1) 左手の親指

(2) 左手の人差し指

(3) 左手の小指

(4) 左手の薬指


[第8問] クロウリーが愛してるアクマの名前は?

(1) エアリーデ

(2) エアリーゼ

(3) エリアーゼ

(4) エリアーデ


[第9問] クロス元帥がクロウリーの御祖父さんから預かっていた食人花の赤ちゃんの名前は?

(1) ロザンヌ

(2) キャサリン

(3) サリー

(4) ルーシー


[第10問] アレンがティキたちに服や荷物を返した時、お礼としてティキから貰った物は?

(1) チェス

(2) トランプ

(3) 銀ボタン

(4) 銀時計


[第11問] 科学班のジョニーとよくチェスで勝負していたのはエクソシストは?

(1) 神田ユウ

(2) デイシャ・バリー

(3) カザーナ・リド

(4) スーマン・ダーク


[第12問] D.Gray-manの作者の名前は?

(1) 星野 圭

(2) 星野 桂

(3) 星野 掛

(4) 星野 珪

