●ﾄﾞﾗえもん 南海大冒険

中編です♪ぜひ検定してみてね


[第1問] 船が壊れてのび太くんだけ無人島に流されますが､目が覚めてのび太くんが最初にしたことは？

(1) めがねをかけた

(2) 海水を吐き出した

(3) ﾄﾞﾗえもんを探した

(4) 靴をはいた


[第2問] ジャックはのび太くんに向かってナイフを投げました。それはなぜ？

(1) 果物を食べようとしたから

(2) 魚を踏みそうだったから

(3) 毒ぐもがいたから

(4) 言葉が通じなかったから


[第3問] ポケットをなくしたドラえもんはポケットを自分で書きましたが、何の為に書いたでしょうか。

(1) かっこ悪いから

(2) 気分がのらないから

(3) 見慣れないから

(4) みんなを喜ばそうとしたから


[第4問] ドラえもん達は無事に宝島に辿り着き、のび太くんに知らせる為にスネ夫とジャイアンは何をしたでしょうか？

(1) 秘密道具を置いた

(2) 千切れた半分の地図を石で押さえた

(3) 浜辺に似顔絵を書いた

(4) オールに服を掲げた


[第5問] 宝島に入ってすぐ海賊たちはいろんな生物に追いかけられますが､ｺﾞﾝﾄﾞﾚｽ達が追いかけられたのは？

(1) くもばち

(2) 動くﾒﾛﾝ

(3) ｶﾒﾚｵﾝのお化け

(4) 焼きいもむし


[第6問] ベティはジャイアンを「勇気がある」と褒めますが、照れたジャイアンは…

(1) 歌った

(2) 石につまずいた

(3) 崖を踏み外した

(4) スネ夫を叩いた


[第7問] 洞窟に入ってすぐ火の玉が飛んできますが、お尻に火がついたのは誰？

(1) スネ夫

(2) ジャイアン

(3) ﾊﾟﾝﾁｮ

(4) 海賊の船員


[第8問] のび太くんとジャックはどうやって敵の基地に入ったでしょうか。

(1) 森を探検してたら着いた

(2) イルカに乗って着いた

(3) 敵に見つかって連れて来られた

(4) 海で溺れたら流されて着いた


[第9問] 敵の名前は何？

(1) ケッシュ

(2) キャッシュ

(3) チャッシュ

(4) キッシュ


[第10問] 敵はキッドの船を改造生物を使って壊しますが、その生物は？

(1) ﾘﾊﾞｲｱｻﾝ

(2) 海ぼうず

(3) サイワニ

(4) イルカニ

