●仮面ﾗｲﾀﾞｰW 各話ﾀｲﾄﾙ検定第1弾

各話のﾀｲﾄﾙをどれだけ覚えているかの検定です｡
さあ検定を始めよう


[第1問] 2009年09月06日放送の第1話のﾀｲﾄﾙは?

(1) Wな検索/変身は2人で1人

(2) Wの検索/永遠の相棒

(3) Wの検索/探偵は2人で1人

(4) Wの検索/相棒は2人で1人


[第2問] 2009年09月13日放送の第2話のﾀｲﾄﾙは？

(1) Wの検索/風都を泣かせるもの

(2) Wの検索/街を泣かせるもの

(3) Wの検索/相棒を泣かせるもの

(4) Wの検索/ﾌｨﾘｯﾌﾟはそれを我慢できない


[第3問] 2009年09月20日放送の第3話のﾀｲﾄﾙは?

(1) Mに手を出すな/地獄への生き方

(2) Mに手を出すな/天国への生き方

(3) Mに手を出すな/金の使い方

(4) Mに手を出すな/あの世への生き方


[第4問] 2009年09月27日放送の第4話のﾀｲﾄﾙは?

(1) Mに手を出すな/ｼﾞｮｰｶｰで勝負

(2) Mに手を出すな/ﾒﾓﾘで勝負

(3) Mに手を出すな/切り札で勝負

(4) Mに手を出すな/相棒と勝負


[第5問] 2009年10月04日放送の第5話のﾀｲﾄﾙは?

(1) 少年…A/ﾊﾟﾊﾟは仮面ﾗｲﾀﾞｰ

(2) 少女A…/ﾊﾟﾊﾟは仮面ﾗｲﾀﾞｰ

(3) 少年A…/嘘

(4) 少女A…/永遠の仮面ﾗｲﾀﾞｰ


[第6問] 2009年10月11日放送の第6話のﾀｲﾄﾙは?

(1) 少女…A/嘘の代償

(2) 少年…A/真実の代償

(3) 少年…A/嘘の鏡

(4) 少女…A/ﾏﾏも仮面ﾗｲﾀﾞｰ


[第7問] 2009年10月18日放送の第7話のﾀｲﾄﾙは?

(1) Cを捜せ/ﾌｨﾘｯﾌﾟはそれを我慢できない

(2) Cを探せ/相棒はそれを我慢できない

(3) Cを探せ/ﾌｨﾘｯﾌﾟはそれを我慢できない

(4) Cを探せ/亜樹子は所長


[第8問] 2009年10月25日放送の第8話のﾀｲﾄﾙは?

(1) Cを探せ/ﾀﾞﾝｼﾝｸﾞｸｲｰﾝ

(2) Cを探せ/ﾀﾞﾝｼﾝｸﾞﾋｰﾛｰ

(3) Cを探せ/ﾀﾞﾝｼﾝｸﾞｽｸｰﾙ

(4) Cを捜せ/亜樹子 ON THE ﾗﾝ


[第9問] 2009年11月08日放送の第9話のﾀｲﾄﾙは?

(1) Sな戦慄/ﾒｲﾄﾞ探偵は見た!

(2) Sな戦慄/名探偵は見た!

(3) Sの戦慄/ﾒｲﾄﾞ探偵は見た!

(4) Sの戦慄/ﾒｲﾄﾞ探偵の娘


[第10問] 2009年11月15日放送の第10話のﾀｲﾄﾙは?

(1) Sな戦慄/ﾒｲﾄﾞ探偵の娘

(2) Sの戦慄/ﾒｲﾄﾞ探偵は聞いた!

(3) Sな戦慄/名探偵の娘

(4) Sの戦慄/名探偵の娘

