●奇面組　一応高校総番、手目小野若蔵検定2　ＣＣ65　７５

またまた、手目小野若蔵？ですが、アニメを中心とし、さらに手目小野若蔵です。


[第1問] 手目小野若蔵が本屋で読んでいたエロ本のタイトルは

(1) エロス

(2) エロメス

(3) エロメージュ

(4) エロメッセンジャー


[第2問] 手目小野若蔵がエロ本読んでいた本屋はどこ

(1) 物星書店

(2) 物星書房

(3) 本の物星

(4) 一応書房


[第3問] 手目小野若蔵の服装は

(1) 短ラン

(2) 超ラン

(3) スカジャン

(4) ブレザー


[第4問] 手目小野若蔵は物星大の本屋で頭に何が飛んできた

(1) 広辞苑

(2) 百科事典

(3) 家庭の医学

(4) ハイスケール！御面組


[第5問] 手目小野若蔵らはなぜ留年したといっている

(1) 試験に落ちた

(2) 出席日数が足りなかった

(3) 安心して卒業できなかった

(4) 番長の座をゆずれなかった


[第6問] 手目小野若蔵らは番組や御女組とすれ違うたび何の話をした

(1) ハイスクール！奇面組の話

(2) 8時だョ!全員集合の話

(3) 夕やけニャンニャンの話

(4) オールナイトイッポン


[第7問] 手目小野若蔵いわく、骨どれだけあればよい

(1) 沢山

(2) 多少

(3) 適当

(4) 少し


[第8問] 手目小野若蔵いわく昼休みに男がしていけないことは

(1) 新体操

(2) 美容体操

(3) バレー

(4) エアロビクス


[第9問] 手目小野若蔵が喝を入れなければならない相手は

(1) 似蛭田　妖

(2) 天野　邪子

(3) 物星　大

(4) 一堂　零


[第10問] 手目小野若蔵は今日は何段とびに挑戦しようと言った

(1) 5段

(2) 6段

(3) 7段

(4) 8段

