●精霊使いの剣舞検定

｢精霊使いの剣舞｣の検定です｡範囲は小説1〜3巻の学院編(第1部)です｡簡単だとつまらないと思ったのでちょっと難しくしました｡楽しんでいただけたらと思います｡


[第1問] 精霊使いの剣舞の著者は？

(1) 士瑞佑

(2) 士瑞祐

(3) 志瑞佑

(4) 志瑞祐


[第2問] クレア・ルージュが唱える召喚式&lt;サモナル&gt;は？

(1) 紅き炎の守護者よ、眠らぬ炉の番人よ！

(2) 紅き焔の守護者よ、眠らぬ炉の番人よ！

(3) 紅き炎の守護者よ、冷めぬ炉の番人よ！

(4) 紅き焔の守護者よ、冷めぬ炉の番人よ！


[第3問] カミトが編入した時に提供された住むところは？

(1) 女子寮の空き部屋

(2) クレア・ルージュの部屋

(3) 馬小屋

(4) 小屋


[第4問] リンスレットの精霊、フェンリルは何精霊？

(1) 魔氷精霊

(2) 氷魔精霊

(3) 氷狼精霊

(4) 白狼精霊


[第5問] カラミティ・クイーンを漢字で書くと？

(1) 災禍の精霊姫

(2) 災厄の精霊姫

(3) 災害の精霊姫

(4) 火災の精霊姫


[第6問] チーム・ケルンノスとの初めてのバトルで負けた時、クレアがやけ食いしてエストの分まで食べてしまったパンは何パン？

(1) あんパン

(2) メロンパン

(3) ジャムパン

(4) クリームパン


[第7問] エリスの使う精霊魔装レイ・ホークを漢字で書くと？

(1) 大鷲の槍

(2) 風魔の槍

(3) 風翼の槍

(4) 魔風の槍


[第8問] エストがカミトにチョコを作ったと言って自分の体に書いた文字は？

(1) カミトに捧げる

(2) 愛をこめて

(3) 私を食べて

(4) 愛しのあなたに


[第10問] ３巻のあとがきでゲストとして絵を描いたイラストレーターは？

(1) ほんたにかなえ

(2) るろお

(3) カントク

(4) 梱枝りこ

