●アムロ・レイ検定

いわずと知れた初代ガンダムの主人公のアムロ･レイの検定です。
全問正解であなたもアムロ？


[第1問] アムロの父親は？

(1) チム

(2) ヂム

(3) テム

(4) デム


[第2問] この中でアムロが劇中で乗ってないＭＳは？

(1) ガンキャノン

(2) ガンタンク

(3) ジム

(4) リック・ディアス


[第3問] 小説版ＺＺでアムロが乗ってたＭＳは？

(1) Ｚガンダム

(2) シュツルム・ディアス

(3) Ｚプラス

(4) ネモ


[第4問] 次のゲームの中で初代ガンダムのアムロが出演しているのは？

(1) アナザーセンチュリーエピソード２

(2) スーパーロボット大戦α

(3) エゥーゴVSティターンズ

(4) Ｇジェネレーションアドバンス


[第5問] 記念すべき、アムロの一番最初のセリフは？

(1) 何だよ、フラウ

(2) 父さん

(3) こいつ…動くぞ

(4) ハロ、今日も元気だね


[第6問] 逆に最後のセリフは？

(1) ララァにはいつでも会いに行けるから

(2) お母さん？ララァが？

(3) νガンダムは伊達じゃない

(4) 何もできないで


[第7問] アムロの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第8問] アムロはアクシズをなんといった？

(1) 石

(2) 岩

(3) 石ころ

(4) 岩ころ


[第9問] アムロがチェーンにキスする時に言ったセリフは？

(1) フィン・ファンネルで勝てるさ

(2) νガンダムで勝てるさ

(3) サイコフレームで勝てるさ

(4) シャアには勝てるさ


[第10問] 本当にアムロのことをわかっているなら見えるはずだ。

(1) 見える

(2) 見える

(3) 見える

(4) 見える

