●おお振り検定

おお振りの検定です。



[第1問] 一番初め、阿部は三橋のことを何と呼んでいた？

(1) レンレン

(2) 三橋

(3) ミハミハ

(4) 三橋･･･君


[第2問] 単行本5巻の表紙に居ない人を次から選んでください

(1) 栄口

(2) 巣山

(3) 泉

(4) 沖


[第3問] この中で一番、背が低いのは？

(1) 沖

(2) 西広

(3) 三橋

(4) 田島


[第4問] 百枝まりあは何と呼ばれている？

(1) ヤマカン

(2) モモカン

(3) ミカン

(4) モヒカン


[第5問] 花井母の名前は？

(1) よし子

(2) きく江

(3) きよえ

(4) 圭子


[第6問] 利央の身長は？

(1) 186センチ

(2) 188センチ

(3) 175センチ

(4) 178センチ


[第7問] 巣山の誕生日は？

(1) ７月１６日

(2) ３月２８日

(3) ４月６日

(4) ９月３０日


[第8問] 榛名達が通っている学校の名前は？

(1) 武蔵野第一

(2) 武蔵野台

(3) 西浦

(4) 武蔵野第二


[第9問] 花井は主に何番打者？

(1) 五番

(2) 四番

(3) 二番

(4) 九番


[第10問] 桐青と西浦の試合、何対何で西浦が勝った？

(1) ４対３

(2) ６対５

(3) ３対１

(4) ５対４

