●レナの「ひぐらしのなく頃に」検定2～!はぅ～♪

レナ:またまた同じく解説を担当するレナだよー♪えっ～とねこの検定は前作と同じで「ひぐらしのなく頃に」に関する検定なんだよ♪だよ♪だから頑張ってレナ達が出題する問題に答えてね^^


[第1問] レナ:じゃあ始めるよ～!!映画版「ひぐらしのなく頃に」でレナの役をしてくれた俳優さんは誰かな?かな?

(1) 松山美紀

(2) 松山愛里

(3) 星ようこ

(4) 川原亜矢子


[第2問] 圭一:次は俺が鬼隠し編の出題をするぜ!俺が最後に壁掛け時計の裏に隠していた手紙あれの内容通りのやつを選らんでくれ!

(1) 私、前原圭一は命を狙われている。 なぜ、誰に、命を狙われてるかはわからない。 ただひとつわかることは、オヤシロ様の祟りと関係があるとゆう事だ。

(2) 俺、前原圭一は命を狙われている。なぜ、誰に、命を狙われてるかはわかりません。 ただひとつわかることは、変な神様の祟りと関係があるとゆう事です。

(3) 私、前原圭一は命を狙われています。 なぜ、だれに、命を狙われているのかはわかりません。 ただひとつわかることは、オヤシロ様の祟りと関係があるとゆうことです。

(4) 私、前原圭一は命を狙われています。 なぜ、だれに、命を狙われているのかはわかりません。 ただひとつわかること、オヤシロ様の祟りと関係があるとゆうことです。


[第3問] 魅音:んじゃ飛び入り参加のおじさんから出題を出させてもらうよ^^あたしの妹の詩音が通っている学校は何でしょう!!

(1) 聖ルチーア学園

(2) 聖バレンタイン学園

(3) 聖ルチール学園

(4) 聖ルキア学園


[第4問] 梨花:僕から出題するのです^^にぱ～☆東京の組織の番犬部隊の監査役を務めている人は誰なのでしょうなのです。これは結構簡単なのですよ^^

(1) 鷹野三四

(2) 富竹ジロウ

(3) 小此木

(4) 羽入


[第5問] 圭一:やっと帰還できたぜ!!しゃ!!この前原圭一様のとっておきの問題をお見舞いしてやるぜ!一家惨殺事件を実行した人は誰かわかるかな!!

(1) 園崎魅音

(2) 前原圭一

(3) 義郎おじさん

(4) 公由夏美


[第6問] レナ:やっとレナが出題できるよ～♪34号文書って知ってるかな?かな?それを書いた人は誰でしょう??簡単だよ^^だよ♪

(1) 前原藍子

(2) 鷹野三四

(3) 竜宮レナ

(4) 園崎茜


[第7問] 詩音:みなさん～私の出す問題はかなりお得で簡単な問題ですよ～♪レナさんの決め台詞は何でしょう??

(1) かな?かな?

(2) はぅ～～～～～♪

(3) 嘘だ!!


[第8問] 圭一:前原圭一様のお帰りだぜ!!気合入れていくぜ!鷹野さんの本当の名前知ってるやつはいるかな!!

(1) 田丸三四子

(2) 田無美代子

(3) 鷹野三四子

(4) 鷹野三四


[第9問] レナ:もうすぐで終わりだよ♪じゃあレナは目明し編から出題するね。梨花ちゃんが死ぬ前に魅音(詩音)に言った決め台詞は何でしょう?

(1) 残念だけどあんたの誘いは断るわこの拷問狂が!

(2) 残念だけどお誘いは断るのです。にぱ～☆

(3) 残念だけどあんたの誘いは断るわこの変態が!

(4) 残念だけどねあなたの誘いは断るわこの拷問狂が!


[第10問] レナ:みんなラストだよ!だよ!気合いれていこうね♪間違ったら罰ゲームだよ。だよ。鬼ヶ淵死守同盟の会長はだれだったのかな?かな?

(1) 海江田

(2) 熊谷勝也

(3) 公由喜一朗

(4) 園崎お魎

