●赤司様けんてー

赤司様についてです！
初めてつくったからぐだぐだ率98%(笑
ﾌｧﾝﾌﾞｯｸのやつまんまだから簡単です｡


[第1問] 赤司様の身長は？

(1) １６１?

(2) １７３?

(3) １９２?

(4) １６８?


[第2問] 赤司様の誕生日はいつ？

(1) １２月２０日

(2) ７月７日

(3) ６月１８日

(4) ５月１６日


[第3問] 赤司様の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第4問] 赤司様の体重は？

(1) ７１kg

(2) ６４kg

(3) ６７kg

(4) ８２kg


[第5問] 赤司様の座右の銘は？

(1) お菓子は正義

(2) 類は友を呼ぶ

(3) 人事を尽くして天命を待つ

(4) 迅速果断


[第6問] 赤司様の好きな食べ物は？

(1) チーズバーガー

(2) コーヒーゼリー

(3) 湯どうふ

(4) セロリ


[第7問] 赤司様の趣味ではないのはどれ？

(1) チェス

(2) 将棋

(3) ビリヤード

(4) 囲碁


[第8問] 赤司様のポジションは？

(1) ＰＧ

(2) ＳＧ

(3) ＰＦ

(4) Ｃ


[第9問] 赤司様の特技は？

(1) ピアノ

(2) バク転

(3) 乗馬

(4) 射的


[第10問] ラストは簡単！
赤司様の髪の色は？

(1) 緑色

(2) 水色

(3) 黄色

(4) 赤色

