●ﾅﾙﾄ検定

ﾅﾙﾄの検定です


[第1問] ﾅﾙﾄが好きなﾗｰﾒﾝ屋の名前は？

(1) ばりうま

(2) 一楽

(3) 二楽

(4) そんなﾗｰﾒﾝ屋ないよ！


[第2問] ロック・リー、テンテン、日向ネジと、あともう一人は誰？(上忍)

(1) はたけカカシ

(2) 夕日紅

(3) マイト・ガイ

(4) 猿飛アスマ


[第3問] 中忍試験の予選で日向ネジと対戦し、重傷を負ったのは誰？

(1) 日向ヒナタ

(2) 春野サクラ

(3) 山中いの

(4) テマリ


[第4問] ¨桃地再不斬¨これはなんと読む？

(1) ももち さいふきり

(2) ももち さふきり

(3) ももち ざぶざ

(4) こんな人いないよ


[第5問] 砂隠れの里の相談役、チヨばあさんの孫で、暁のメンバーはだれ？

(1) うちはイタチ

(2) 干柿鬼鮫

(3) デイダラ

(4) サソリ


[第6問] サービス問題！
５代目風影はだれ？

(1) 波風ミナト

(2) 我愛羅

(3) カンクロウ

(4) 自来也


[第7問] 日向ヒナタの妹と日向ネジの父親の名前で正しい組み合わせはどれ？

(1) 日向ナツメ、日向ヒアシ

(2) 日向ハナビ、日向ヒザシ

(3) 日向アンコ、日向ミナト

(4) わからない


[第8問] はたけカカシの写輪眼はどっちの目にある？

(1) 右目

(2) 左目

(3) 両方

(4) ない


[第9問] 犬塚キバはサスケ奪還任務のとき、音の四人衆の誰と対戦した？

(1) 多由也

(2) 次郎坊

(3) 左近・右近

(4) 鬼童丸


[第10問] あなたが好きな忍は？

(1) 日向ネジ

(2) 油女シノ

(3) 犬塚キバ

(4) 上に書いてある３人全員！

