●烈火の炎検定

まさかの烈火の炎(^O^)好きな奴居るのか？とりあえず初級です


[第1問] 烈火の名字は？

(1) 石島

(2) 花菱

(3) 森

(4) 小金井


[第2問] 風子の武器は？

(1) 風神

(2) 風刃

(3) 風仁

(4) 風伸


[第3問] 土門は何故烈火と喧嘩する？

(1) 風子の敵討ち

(2) 風子に気に入られたいから

(3) 風子と付き合う条件だから

(4) 強くなりたいから


[第4問] 水鏡くんの名前は？

(1) 凍季也

(2) 凍季哉

(3) 凍季弥

(4) 凍希哉


[第5問] 佐古下柳が助けた動物は？

(1) 猫

(2) 犬

(3) 鳥

(4) 兎


[第6問] 小金井はどの所属だった？

(1) 裏麗

(2) 麗(闇)

(3) 麗(音)

(4) 麗(紅)


[第7問] 紅麗は何故仮面をつけるの？

(1) 顔に傷がある

(2) 片目が見えない

(3) 火傷している

(4) 心を塞ぐため


[第8問] 陽炎のホクロはいくつある？

(1) １

(2) ２

(3) ３

(4) ０


[第9問] 柳が書く漫画のタイトルは？

(1) ヒーロー烈火

(2) 烈火マン

(3) ヒーローレッカ

(4) レッカマン


[第10問] 形代零蘭の娘の本名は？

(1) プリメラ

(2) 願子

(3) 髪子

(4) 形子

