●銀魂けんてー（ω?

銀魂の基本知ってるよね←


[第1問] 銀さんの誕生日は？

(1) 7月25日

(2) 10月9日

(3) 10月10日

(4) 4月18日


[第2問] 沖田の誕生日は？

(1) 5月19日

(2) 8月9日

(3) 2月23日

(4) 7月8日


[第4問] 新八の誕生日は？

(1) 10月15日

(2) 12月6日

(3) 8月12日

(4) 7月9日


[第5問] 神楽の誕生日は？

(1) 11月3日

(2) 4月26日

(3) 5月18日

(4) 10月20日


[第6問] 近藤の誕生日は？

(1) 11月25日

(2) 8月26日

(3) 12月14日

(4) 9月4日


[第7問] 銀さんの身長は？

(1) 178㎝

(2) 177㎝

(3) 174㎝

(4) 180㎝


[第8問] 沖田の身長は？

(1) 169㎝

(2) 172㎝

(3) 171㎝

(4) 170㎝


[第9問] 神楽の身長は？

(1) 156㎝

(2) 155㎝

(3) 157㎝

(4) 158㎝


[第10問] 新八の身長は？

(1) 167㎝

(2) 164㎝

(3) 166㎝

(4) 162㎝

