●伝説の週刊ジャンプ打ち切り漫画検定

伝説扱いされている（と思われる)週刊ジャンプ(短期）打ち切り漫画の検定です。
打ち切り漫画の代表格とも言える各作品から一問ずつ問題を出します。


[第1問] 伝説の週刊ジャンプ打ち切り漫画「男坂」にて、主人公菊川仁義に戦いを教えたのはどれ？

(1) ジャーメイン

(2) 喧嘩鬼

(3) 神威剣

(4) 黒田闘吉


[第2問] 伝説の週刊ジャンプ打ち切り漫画「レンタルボディガードＣＯＯＬ」にて、主人公ＣＯＯＬは何でしゃべる？

(1) ヘリウムガス

(2) 脳波

(3) 目

(4) ラジカセ


[第3問] 伝説の週刊ジャンプ打ち切り漫画「大相撲刑事」にて、主人公大関が要求するレポートを提出したら、罪が軽く？

(1) なる！

(2) ならん！

(3) 人による！

(4) レポート提出は要求しない


[第4問] 伝説の週刊ジャンプ打ち切り漫画「ＳＷＯＲＤ ＢＲＥＡＫＥＲ」にて、主人公ミコトが持つ盾は何に変化する？

(1) 剣

(2) 斧

(3) 鎧

(4) 王冠


[第5問] 伝説の週刊ジャンプ打ち切り漫画「斬」にて、映画のような話とされた世界は？

(1) 侍とともに刀が消えていった世界

(2) 銃弾飛び交うガンが全ての世界

(3) 魔法を扱うマナに満ちた世界

(4) ロボットが主力を握る機械化した世界


[第6問] 伝説の週刊ジャンプ打ち切り漫画「サイレントナイト翔」にて、紫鈴が翔に行った「チャージ」とはどんな技？

(1) 翔の手を取り二人の波長を合わせて敵を撃つ

(2) 翔にまたがりエネルギーを伝達する

(3) 翔の足を取り振り回して遠くへ飛ばす

(4) 翔におぶさり翔のパワーを倍増させる


[第7問] 伝説の週刊ジャンプ打ち切り漫画「ロケットでつきぬけろ！」にて、題材になったスポーツは？

(1) 自転車

(2) ボート

(3) カート

(4) カバディ


[第8問] 伝説の週刊ジャンプ打ち切り漫画「バオー来訪者」にて、バオーの源は何？

(1) 血

(2) 寄生虫

(3) 魂

(4) 気力


[第9問] 伝説の週刊ジャンプ打ち切り漫画「ファイアスノーの風」にて、主人公ゼノが口に咥えているのは？

(1) 干し肉

(2) ようじ

(3) 骨

(4) パイプ


[第10問] 伝説の週刊ジャンプ打ち切り漫画「変幻戦忍アスカ」にて、アスカはなんと叫ぶと変身する？

(1) モーフィング

(2) バリエーション

(3) ミューテーション

(4) フィーリング

