●銀ちゃん検定

銀さんについての検定だよ


[第1問] 銀さんの誕生日は?

(1) 12月12日

(2) 11月11日

(3) 10月10日

(4) 9月9日


[第2問] 銀さんの身長は?

(1) 177センチ

(2) 178センチ

(3) 179センチ

(4) 180センチ


[第3問] 銀さんは誰と一緒に住んでいる?

(1) 新八

(2) 神楽

(3) 新八と神楽

(4) 独りだったリ


[第4問] 銀さんと新八が出会ったとき、銀さんは何を食べていた?
ヒント:食べていたものがこぼれたの・・・

(1) アイスクリーム

(2) パフェ

(3) かき氷

(4) おぜんざい


[第5問] 銀さんはどんな目をしている?

(1) 死んだ猫の目

(2) 死んだ魚の目

(3) 死んだ人の目

(4) あぁ、あの人を思い出す…的な懐かしい目


[第6問] 銀さんは昔何と呼ばれてた?

(1) 万事屋

(2) 旦那

(3) 白夜叉

(4) 銀ちゃん


[第7問] 銀さんは桂の事を何と呼んでいる?

(1) 桂

(2) 小太郎

(3) ヅラ

(4) カツラ


[第8問] 銀さんの木刀には何と書かれている?

(1) 洞爺湖

(2) silver soul

(3) 糖分

(4) 同爺湖


[第9問] 銀さんの苦手なものは?

(1) 甘いもの

(2) お化け

(3) コスプレ

(4) ストパー


[第10問] 銀さんの普段着は何枚を着まわしてる?

(1) 2枚

(2) 3枚

(3) 4枚

(4) 5枚

