●ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ!検定【3】

『ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ!』
4月放送分の9話から12話までの内容から適当に出題します｡


[第1問] つぼみのパパをスカウト(？)したのは誰？

(1) 三浦さん

(2) 小畑さん

(3) 利岡さん

(4) 蜘蛛崎さん


[第2問] コブラージャは何風呂に入っていた？

(1) 砂風呂

(2) 蒸し風呂

(3) 薔薇風呂

(4) ●王のバ○


[第3問] 女子サッカー部は結局どうなった？

(1) 認められなかった

(2) 部じゃなくて同好会になった

(3) 正式な部と認められた

(4) そもそもそんな話なんかなかった


[第4問] ダークプリキュアにシプレとコフレがラチられた時、ダークryは返してくれる条件を言いましたが、
それは何？

(1) こころの種をすべて渡す

(2) ココロパフュームを渡す

(3) こころの種をすべて地面に埋める

(4) 1秒間で16回土下座


[第5問] ダークプリキュアの右目は何色？

(1) 赤

(2) 青

(3) 黄

(4) 緑


[第6問] カンフーをマスターしたいつぼみはだれの弟子になった？

(1) あきら

(2) よしと

(3) まさと

(4) いつき


[第7問] アジト的な所でクモジャキーはスナッキーと何のスポーツをしていた？

(1) サッカー

(2) 野球

(3) カンフー

(4) ボクシング


[第8問] 利岡さんが作ってほしいと頼んだのはプリザーフドフラワーですが、何の花で作った？

(1) チューリップ

(2) バラ

(3) カーネーション

(4) こころの花


[第9問] なかなか積極的になれない利岡さんのためにつぼみが出した提案は？

(1) リサさんを落とし穴に落とす

(2) 婚約指輪をむりやりはめる

(3) つり橋の上で2人きりにしておく

(4) えりかが裏でアレコレする


[第10問] 問題は以上です。
次回も作りますが…ぜひまた受けてくだちいな←

(1) はい

(2) いいえ

(3) はいえ

