●奇面組　帆屯藤政検定　CC22　３０

誰が馬だってんだ、この帆屯藤政(ﾎﾄﾝﾄﾞｳﾏｻ)さまをなめやがって　　このあたりから、マイナーなキャラが登場いたしますぜ。


[第1問] 帆屯藤政座っていた場所はもともと誰の場所

(1) 出瀬　潔

(2) 冷越　豪

(3) 一堂　零

(4) 大間　仁


[第2問] 帆屯藤政の刺青の絵柄は

(1) 龍

(2) 馬

(3) にんじん

(4) だいこん


[第3問] 帆屯藤政は何に響くと言っている

(1) 頭

(2) 風呂

(3) 二日酔い

(4) テストの点


[第4問] 帆屯藤政はなんで一堂零に背中を洗われた

(1) 石鹸

(2) 洗剤

(3) 漂白剤

(4) シャボン液


[第5問] 帆屯藤政は風呂の中で何をしていた

(1) カラオケ

(2) 食事

(3) 飲酒

(4) 水泳


[第6問] 帆屯藤政は何と言われたでしょう

(1) 牛

(2) 馬

(3) 猿

(4) 狐


[第7問] 帆屯藤政はその姿からなんといっている

(1) パンチパーマの政

(2) アフロの政

(3) モヒカンの政

(4) 馬の政


[第8問] 帆屯藤政は何のコースで泳ぎますと言っている

(1) 第1のコース

(2) 第2のコース

(3) 第3のコース

(4) 第4のコース


[第9問] 帆屯藤政は何を出瀬潔に注意された

(1) 湯船の中で髪を洗ったこと

(2) 泥酔して入浴したこと

(3) オモチャを持ち込んだこと

(4) タオルを湯船につけたこと


[第10問] 帆屯藤政はなんで冷越豪に殴られた

(1) 風呂桶

(2) デッキブラシ

(3) バット

(4) イス

