●ｱｳﾙ･ﾆｰﾀﾞ検定

ｶﾞﾝﾀﾞﾑDESTINYMADのｱｳﾙの事なら任せて!!と言う方､ｱｳﾙ知ってるって方｡是非､挑戦してみて下さい


[第1問] ｱｳﾙの髪の色は何色?

(1) 緑色

(2) 白色

(3) 青色

(4) 黒色


[第2問] ｱｳﾙは何歳?

(1) 知らない

(2) 見た目､15

(3) 16

(4) 14


[第3問] ｱｳﾙの名台詞は?

(1) あははは､ごめんねぇ強くてさあ!

(2) ｼﾝ･ｱｽｶ､行きます!

(3) 貴様ァ!

(4) ｽﾃﾗ､守るって…ｼﾝ…


[第4問] ｱｳﾙは何処で亡くなった?

(1) 草原

(2) 海

(3) 地面

(4) 空中


[第5問] ｱｳﾙのｱﾆｿﾝが有る事をご存知ですか?
ｱｳﾙと誰がCDでしょうか?

(1) ｷﾗ･ﾔﾏﾄ

(2) ｱｽﾗﾝ･ｻﾞﾗ

(3) ｽﾃﾗ･ﾙｰｼｭ

(4) ｽﾃｨﾝｸﾞ･ｵｰｸﾚｰ


[第6問] いつも一緒に居るｷｬﾗは?

(1) ｽﾃﾗ､ｽﾃｨﾝｸﾞ

(2) ｶﾅｴ､ﾕﾏ

(3) ｵｶｼ､ﾀｶｼ

(4) ｷﾗ､ｱｽﾗﾝ


[第7問] ｱｳﾙ･ﾆｰﾀﾞのことを悩ませるのは?

(1) 父

(2) 母

(3) 兄

(4) 弟


[第8問] ｱｳﾙ･ﾆｰﾀﾞはみんなに何と言われている?

(1) ｱｳ

(2) ﾆｰﾀﾞ

(3) ｱｳﾙ･ﾆｰﾀﾞ

(4) ｱｳﾙ


[第9問] ｱｳﾙ･ﾆｰﾀﾞが一番に信頼している者は?

(1) ｸﾛﾄ

(2) ｵﾙｶﾞ

(3) ﾈｵ

(4) ｼｬﾆ

