●ヘタリア検定

範囲は少し狭いです。


[第1問] 単行本一巻のプロローグで、イタリアが入っていた箱は何箱？

(1) トマト箱

(2) チーズ箱

(3) パスタ箱


[第2問] プロイセンは、ドイツの事を何と呼んでいる？

(1) ケ・バッレ

(2) むきむき

(3) ヴェスト

(4) ヴルスト


[第3問] スペインが今まで呼ばれた事のない愛称は？

(1) 親分

(2) 情熱野郎

(3) 兄ちゃん


[第4問] 中国が香港に頼んで買って貰ったドラ○もんの色は？

(1) 蛍光イエロー

(2) 蛍光グリーン

(3) 蛍光ブルー

(4) 蛍光ピンク


[第5問] 秘密兵器「パンシャンドラム」を作っていた時に致命傷を負ったイギリス。
やったのは誰？

(1) ドイツ

(2) 酔っぱらったスコットランド人

(3) 酔っぱらったイングランド人

(4) パブったイングランド人


[第6問] 韓国がよく主張するものは？

(1) 中国兄貴は俺の嫁

(2) 起源

(3) ルーツ

(4) 韓国の素晴らしさ


[第7問] この中で、ブログをやってないのは？

(1) エストニア

(2) 中国

(3) プロイセン


[第8問] ポーランドが名古屋の高校生口調の理由は？

(1) 作者の趣味

(2) なんとなく

(3) 似合いそうだったから

(4) 名古屋にいそうだったから


[第9問] 「ちびたりあ」の最後、アニメ版でちびたりあが神聖ローマに自分の代わりにとあげたものは？

(1) パンツ

(2) 自分の似顔絵

(3) デッキブラシ

(4) ちびたりあの使っていた掃除用具一式


[第10問] この検定、どうでした？

(1) 面白かったよ

(2) 簡単すぎる

(3) 時間無駄にしたわボケ！

(4) この問題に正解なんてないよ。ここ押して。

