●ヘタリア大好きｓ２名前検定初級（ゲルマン版）

ヘタリア本家サイト「キタユメ」で公開された各国の人名についての質問集です。（国名化）


[第1問] 俺様プロイセンの名前はわかって当然だよなぁ？ケセセセ・・・

(1) ギルベルト

(2) ギルビット

(3) １人楽しすギル！

(4) ピヨイセン


[第2問] 俺、ドイツの名前がわかる奴は挙手して発言しろ！

(1) ルートヴィッチ

(2) ルートヴィッヒ

(3) バッシュ

(4) バッハ


[第3問] 私、オーストリアの名前がわからないおばかさんはいませんよねぇ？

(1) ローデ

(2) ローデリヒ

(3) イヴァン

(4) わからない？憤死してしまいますよ！


[第4問] 私、ハンガリーの名前は知っててくださいますよね？

(1) エリ

(2) エリザ

(3) エリザベータ

(4) 知らない？フライパンがあなたを迎えに行きますよ？


[第5問] 我輩、スイスの名前を撃ち殺されたくない奴は正解しろ。

(1) バッシュ

(2) バッシュドリード

(3) ダッショーン！

(4) 反応がない、ただの屍のようだ。


[第6問] あの。私、リヒテンシュタインの名前・・・ご存知でしょうか・・・？

(1) リヒテン

(2) リヒ

(3) シュタインツ

(4) 未公開


[第7問] 最後に、俺イタリアの名前はぁ？何気にゲルマンの血が入ってます！

(1) ベネチアーノ・ヴァルガス

(2) ロマーノ・ヴァルガス

(3) ロヴィーノ・ヴァルガス

(4) フェリシアーノ・ヴァルガス

