●CLANNADafterstory第一話の問題

ﾏﾆｱｯｸです｡
出来れば､ｺﾒﾝﾄお願いします｡


[第1問] 風鈴に付いていた紙の色は？

(1) 青色

(2) 黄色

(3) 水色

(4) 緑色


[第2問] 芳野コールは、何回された？

(1) ８

(2) ９

(3) １０

(4) 此処に答えは、無い！


[第3問] 敵の一番打者の背番号は？

(1) ３

(2) １

(3) ６

(4) 此処に答えは、無い！


[第4問] 智代のホームランは、上から何番目の電線に当たった？

(1) ２

(2) ３

(3) 後ろから3番目の電線

(4) 此処に答えは、無い！


[第5問] 蝉は、何回出た？

(1) 一

(2) 二

(3) 三

(4) でていない


[第6問] ことみは､何ｷﾛのﾎﾞｰﾙが来ると予測した？

(1) 135

(2) 140

(3) 145

(4) 予測は､していない！


[第7問] オープニングにでる鉄塔の数は？

(1) ５

(2) １０

(3) １２

(4) 見えるか普通！


[第8問] 祐君えらいです。といった公子さんは、何回拍手してた？

(1) ４

(2) ３

(3) ５

(4) 分かりません。


[第9問] 芳野さんが打つ時に流れたメロディーは？

(1) 町、時の流れ、人

(2) 月の位相

(3) 遥かな年月

(4) 空に光る


[第10問] 最初のセリフは？

(1) 朋也君危ないです

(2) 朋也君危ない

(3) 危ないです朋也君

(4) 危ない朋也君

