●劇場版ｶﾞﾝﾀﾞﾑ00検定

名前のとーりです(^-^)/
まだ映画見てない人はﾈﾀﾊﾞﾚ注意!


[第1問] セカンドシーズンの最後でダブルオーライザーのGNドライヴは破壊されてしまいましたが、ダブルオークアンタのGNドライヴはどうなっている？

(1) 両方修理して使ってる

(2) 両方新しくつくった

(3) エクシアのGNドライヴは無事だったので一つだけ新しくつくった

(4) 1つはキュリオス(アリオス)で、もう1つはデュナメス(ケルディム)のもの


[第2問] 次の内、劇場版ではないグラハムのセリフは？

(1) 行け！少年！生きて未来を切り開け!!

(2) 未来への道先案内人はこのグラハム･エーカーが引き受けた！

(3) もはや愛を超え憎しみを超越し、宿命となった！

(4) 私が超えなければならないのはガンダムではなくこの少年だったのかもしれないな


[第3問] 主題歌はUVERworldのクオリアと何？

(1) THE BACK HORN 罠

(2) THE BACK HORN 閉ざされた世界

(3) ステファニー フレンズ

(4) 石川智晶 もう何も怖くない怖くわない


[第4問] 次の内ツインドライヴの機体は？

(1) ガンダムサバーニャ

(2) ガデラーザ

(3) ブレイヴ(指揮官機)

(4) ガンダムハルート


[第5問] 女性キャラクターのなかで髪型を変えてないのは誰？

(1) フェルト

(2) ミレイナ

(3) スメラギ

(4) マリナ


[第6問] 刹那がELS中枢で発動したのは？

(1) トランザムバースト

(2) クアンタムバースト

(3) クアンタムライザー

(4) ハイマットトランザム


[第7問] 映画でのロックオンのセリフは？

(1) トロいんだよ、イノベイターのくせに

(2) キツイんだよ、イノベイターのくせに

(3) ありえねーよ、イノベイターのくせに

(4) ニブいんだよ、イノベイターのくせに


[第8問] かつてイノベイターが使用していた母艦ソレスタルビーイングは今はどこが所有している？

(1) ソレスタルビーイング

(2) ELSに侵食されたからELS

(3) 連邦軍

(4) パトリック・マネキン


[第9問] ガンダムハルートの目の数は？

(1) 2

(2) 4

(3) 6

(4) 8


[第10問] ﾗｽﾄに宇宙に咲いた花の名前は？

(1) 希望

(2) 華

(3) ｸｱﾝﾀ

(4) 刹那

