●ﾘﾎﾞｰﾝで名言検定!!

みなさま､お久です^^ え､私のことなんか忘れ去った…？ならばはじめまして(笑)一応受けてみてください!!※700人突破したとは！時が経つのは早いですねｗｗ


[第1問] 沢田綱吉編!!この中で名言だと思うのは？

(1) ﾏﾌｨｱのﾎﾞｽになんて絶対なるもんか！

(2) 復活!!!

(3) ﾀﾋんでもﾀﾋにきれねえ

(4) こいつにだけは勝ちたいんだ!!!


[第3問] 笹川了平編！やっぱり以下同文

(1) 極限!!

(2) 極限太陽!!!(ﾏｷｼﾏﾑｷｬﾉﾝ)

(3) 入部しろ､沢田!!

(4) この右拳は圧倒的不利を跳ね返すためにある


[第4問] 獄寺隼人編!!やっぱりどうしても以下同文なんだよね〜←スルーしましょう

(1) 果てろ!!

(2) １０代目 どこまでもついていきます!!

(3) ふげーっ←

(4) １０代目に恥をかかすわけにはいかねーんだよ


[第5問] 山本武編！以下同文なのな←！？

(1) ぜってー勝つ

(2) お前の相手はオレだろ？

(3) 時雨蒼燕流はこれだけじゃないんだぜ

(4) はははっ←


[第6問] ランボ(１０、２０年後含む)編！以下同文なんだしょー(笑)←！？？

(1) ランボさんはガマンの子―――!!

(2) ガハハハハ

(3) 電撃角!!!(エレットゥリコ・コルナータ)

(4) 電気はオレにとっちゃ仔猫ちゃんみたいなもんだ


[第7問] クローム髑髏編！…以下同文…だよ←！？！？

(1) 骸…様……

(2) 誰だろうと…負けない

(3) ボス…ありがと…

(4) かばってくれるんだ


[第8問] 六道骸編！クフフフ…どうせ以下同文でしょう？←きゃー!!←←←

(1) 堕ちろ そして巡れ

(2) クフフ(六∀・)Ψ

(3) Arrivederci

(4) クハハハハ


[第10問] いかがでしたか？

(1) 暇つぶしにはなりました

(2) まあよかったんじゃない？

(3) …きみ、ふざけてるの？

(4) ノーコメント^^

