●杉山紀彰さん検定

ﾂﾝﾃﾞﾚに定評がある声優､杉山紀彰さんの検定です!貴方の杉山さんへの愛はどれ位ですか？少々ﾏﾆｱｯｸな問題があります(笑)


[第1問] 基本中の基本。杉山紀彰さんの誕生日はいつでしょうか？

(1) 3月6日

(2) 3月9日

(3) 3月11日

(4) 3月17日


[第2問] 男子校出身の杉山さん。中学・高校と所属してた部活は何部だったでしょうか？

(1) 軟式ﾃﾆｽ部

(2) ﾊﾞﾄﾞﾐﾝﾄﾝ部

(3) 野球部

(4) 硬式ﾃﾆｽ部


[第3問] 最近になって発覚したｱﾚﾙｷﾞｰとは何ｱﾚﾙｷﾞｰでしょうか？

(1) 猫ｱﾚﾙｷﾞｰ

(2) 卵ｱﾚﾙｷﾞｰ

(3) 蕎麦ｱﾚﾙｷﾞｰ

(4) ﾋﾟｰﾅｯﾂｱﾚﾙｷﾞｰ


[第4問] 虫全般が苦手な杉山さん。その中でも一番苦手なｺﾞｷﾌﾞﾘの事を何と呼んでいますか？

(1) 黒い昆虫

(2) ｺﾞｷ様

(3) 黒い虫

(4) ｺﾞｷさん


[第5問] 『ﾗｼﾞｵの国のｱﾘｽ』で杉田智和さんにつけられたあだ名は何だったでしょうか？

(1) のんたん

(2) すぎさま

(3) ﾏｼﾝﾏﾝ

(4) ﾅﾝｼｰ


[第6問] 歌が上手な杉山さん｡本人名義のﾃﾞﾋﾞｭｰｼﾝｸﾞﾙのﾀｲﾄﾙは何だったでしょうか？

(1) flagment

(2) fragment

(3) Flagment

(4) Fragment


[第7問] ﾗｼﾞｵ『ｺｰﾄﾞｷﾞｱｽ 反逆の山々』第3回のﾗｽﾄで、自分の名前を何と言い間違えたでしょうか？

(1) 福山潤

(2) 杉山潤

(3) 福山紀彰

(4) ﾘｳﾞｧﾙ・ｶﾙﾃﾞﾓﾝﾄﾞ


[第8問] 次のうち､杉山さんが歌っていない曲はどれでしょうか？

(1) ｼﾅﾘｵ

(2) STAINLESS NIGHT

(3) ｷﾐﾓﾉｶﾞﾀﾘ

(4) Snatch


[第9問] 次のうち、杉山さんが演じていない役はどれでしょうか？

(1) 川浜拓馬

(2) ﾎﾞﾘｽ＝ｴﾚｲ

(3) 美里薫

(4) 高瀬準太


[第10問] 『ﾗｼﾞｵの国のｱﾘｽ』でやっていたﾄﾗﾝﾌﾟｹﾞｰﾑ｡次のうち負けたことがないのはどれだったしょうか？

(1) 七並べ

(2) ﾍﾟｰｼﾞﾜﾝ

(3) 神経衰弱

(4) ｸﾛｰﾊﾞｰ

