●ﾏｷﾞ検定ｰｼﾝﾄﾞﾘｱ編ｰ

次回作が楽しみだね！というﾒｯｾｰｼﾞを頂いたので作ってみました｡楽しんでくれれば幸いです！(v^ｰ°)


[第1問] ヤムライハの魔法は？

(1) シャラール・ラーキィ

(2) シャラール・ラケーサ

(3) ハルハール・インフィガール


[第2問] シャルルカンの祖国は？

(1) アルテミュラ

(2) レーム帝国

(3) エリオハプト

(4) シンドリア王国


[第3問] スパルトスの故郷ササンの習わしではなにを大切にしろとされている？

(1) 女性

(2) 誇り

(3) お守り


[第4問] シンドリア名物と言えば？

(1) アバレヤリイカの薫製

(2) パパゴラス鳥の丸焼き

(3) マハラガーン


[第5問] ピスティの天敵は？

(1) 鳥

(2) たぷたぷしたお姉さん

(3) 男


[第6問] シンドバットの金属器、違うものはどれ？

(1) クローセル

(2) ヴィネア

(3) ゼパル

(4) フォカロル


[第7問] マスルールが思春期にしたこととは？

(1) 酔っ払ってシンドバットを投げ飛ばした

(2) 思い詰めて泣きながら家出した

(3) 対人恐怖症だったので、蛇相手に会話の練習をした


[第8問] ジャーファルの迷言は？

(1) ｢またのんでんのかアンタ！仕事しろ！｣

(2) ｢オレの心などとうの昔に凍てついてしまった…｣

(3) ｢おまえにシンのなにがわかる｣


[第9問] ヤムライハのタイプ｢年上で髭面のひと｣とは？

(1) モガメット学長

(2) シャルルカン

(3) 父親


[第10問] 最後に！シンドリア編を受けてみてひとこと！※素直にお願いしますwwww

(1) 楽しかった！

(2) 普通かな…

(3) うーーんつまんない

(4) マギきょうみなし

