●ＲＥＢＯＲＮ検定！

ＲＥＢＯＲＮが好きな人はわかるかな。
簡単だよ♪さぁ挑戦だコラ！！


[第1問] 正しいボンゴレファミリーのメンバーはどれだコラ！！

(1) 綱吉・獄寺・山本・笹川・内藤・らんぼ・雲雀

(2) 綱吉・山本・笹川・らんぼ・六道・雲雀・リボーン

(3) 綱吉・獄寺・山本・笹川・ランボ・雲雀・骸

(4) 内藤・ランチア・綱吉・獄寺・イーピン・山本


[第2問] 大空戦で勝つのはどっちですかねぇ。

(1) 綱吉ですよ。

(2) ザンザスですよ。

(3) ロンシャンですよ。

(4) ディーノですよ。


[第3問] 百蘭がボスをしているファミリーの名前はわかるか？

(1) ジェッソファミリーだぞ

(2) ジッリョネロファミリーだぞ

(3) ミルフィオーレファミリーだぞ

(4) ミルフィーユファミリーだぞ


[第4問] 雲雀の家庭教師は誰だぃ？

(1) Drシャマルだよ

(2) ディーノだよ

(3) リボーンだよ

(4) コロネロだよ


[第5問] ヴァリアー側の雨の守護者はだれだぁ?

(1) スコントロディ・スクアーロ

(2) ザンナディ・スクアーロ

(3) アタッコ・ディ・スクアーロ

(4) スペルビ・スクアーロ

