●けいおん検定（ほぼ１期）

けいおん（アニメ版）を見てる人にはとっても簡単な問題です、どうぞ。


[第1問] HTTの皆が通っている高校の正式名称は？

(1) 桜ノ宮高等学校

(2) 桜ﾉ宮女子高等学校

(3) 桜ヶ丘女子高等学校

(4) 桜丘女子高等学校


[第2問] けいおん部に入った順番は？（さわちゃん＝顧問として）

(1) 律＝澪→紬→唯→さわちゃん→梓

(2) 律＝澪→唯→紬→さわちゃん→梓

(3) 唯→律＝澪→紬→梓→さわちゃん

(4) 律＝澪→さわちゃん→紬→唯→梓


[第3問] 唯がけいおん部に入ろうと思ったわけは？

(1) 音楽を以前からやっていた。

(2) 何をしたらいいかわからなく時、律に引っ張られた。

(3) 軽い音楽って書くから、簡単なことしかしないと思った。

(4) なんとなく。


[第4問] 唯が最初の学園祭でメインボーカルを担当できなかったわけは？

(1) 歌が下手で律に落とされた。

(2) ギターとボーカルを同時に担当できなかった。

(3) 歌詞を覚えられなかった。

(4) 練習のしすぎで声を枯らした。


[第5問] 律が紬に電話したときに出た、執事の名前は？

(1) 斉藤

(2) 渡辺

(3) 種田

(4) 平岡


[第6問] 最終話でギターを取ってきて、ステージに上がった唯に、澪がかけた言葉は？

(1) なんで裸足なんだ？

(2) ボタン外れてるぞ。

(3) タイくらいちゃんと結べ。

(4) 間に合ってよかった。


[第7問] ２期の１話冒頭部分で唯がギターで練習していた曲は？

(1) ふでペン～ボールペン～

(2) わたしの恋はホッチキス

(3) ふわふわ時間

(4) いちごパフェが止まらない


[第8問] 突然マニアックな問題です。澪の体重と慎重は？

(1) １６０ｃｍ、５４ｋｇ

(2) １６２ｃｍ、５２ｋｇ

(3) １５８ｃｍ、４９ｋｇ

(4) １６１ｃｍ、４８ｋｇ


[第9問] では、唯の身長と体重は？

(1) １５８ｃｍ、５０ｋｇ

(2) １５６ｃｍ、５０ｋｇ

(3) １５４ｃｍ、４６ｋｇ

(4) １５４ｃｍ、５０ｋｇ


[第10問] ラストです。この中で澪が歌っているverが発表されていないのはどれ？

(1) カレーのちライス

(2) ふでペン～ボールペン～

(3) ぴゅあぴゅあはーと

(4) ふわふわ時間

