●ドラゴンボールGT検定

ドラゴンボールGTのことしかでません。
でもちょっと無印とZのこともでます


[第1問] 悟空を小さくするように
願ったのは誰？

(1) ミスターポポ

(2) ベジータ

(3) 亀仙人

(4) ピラフ


[第2問] 悟空は誰とどこへドラゴンボールを
探しに行った？

(1) トランクス、悟天

(2) ブルマ、クリリン

(3) パン、トランクス

(4) アックマン、透明人間スケさん、ナム、バクテリアン、パンプット


[第3問] ベビーが最初に寄生したのは誰？

(1) ベジータ

(2) 18号

(3) 悟天

(4) 悟飯


[第4問] 悟空のスーパーサイヤ人4の体毛は何色？

(1) 赤

(2) 黄

(3) 緑

(4) 茶


[第5問] ドクターゲロと手を組んだのは誰？

(1) ドクターミュー

(2) ドクターマシリト

(3) ドクターマリオ

(4) ドクタ


[第6問] 超17号を倒した技は？

(1) 10倍かめはめ波

(2) 龍拳

(3) ビックバンアタック

(4) おっぱっぴー


[第7問] 一星龍はなんの願いのマイナスエネルギー？

(1) ボラを生き返らせた願い

(2) フリーザに殺された者たちを生き返らせた願い

(3) 悟空とベジータにフィージョンさせた願い


[第9問] 三星龍はなんの願いのマイナスエネルギー？

(1) ピッコロ大魔王を若返らせた願い

(2) バビディに洗脳されたベジータが天下一武道会の観客を殺した日に死んだものたちを 生き返らせた願い

(3) 人々から魔人ブウの記憶を消した願い

(4) サイヤ人来襲時に悟空を生き返らせた願い


[第10問] ＜おまけ＞
どちらが活躍した？

(1) ヤムチャ

(2) 餃子

