●食満留三郎検定

食満留三郎についての知識が問われます｡


[第1問] 食満の年齢は？

(1) ４さい

(2) １５さい

(3) １９さい

(4) ２４さい


[第2問] 食満の星座は？

(1) おひつじ座

(2) おとめ座

(3) さそり座

(4) うお座


[第3問] 食満の血液型は？

(1) Ａ

(2) Ｂ

(3) ＡＢ

(4) Ｏ


[第4問] 食満と同室なのは？

(1) 潮江文次郎

(2) 斉藤タカ丸

(3) 善法寺伊作

(4) 土井半助


[第5問] 食満は何委員？

(1) 用具委員

(2) 会計委員

(3) 火薬委員

(4) 学級委員


[第6問] 食満の声優さんの名前は？

(1) 田村ゆかり

(2) 松本梨香

(3) 鈴木千尋

(4) 子安武人


[第7問] 食満初登場は何巻？

(1) ９巻

(2) ２２巻

(3) ３８巻

(4) ４２巻


[第8問] 食満の眉毛は？

(1) ≡

(2) ∋

(3) ～

(4) へ


[第9問] 食満が得意な武器は？

(1) 戦輪

(2) 荒縄

(3) 焙烙火矢

(4) 鉄双節棍


[第10問] 食満←何て読む？

(1) しょくまん

(2) しょくみつ

(3) けまん

(4) けま

