●難 ｴｳﾞｧ問題

アニメ、破、 などからの出題です


[第1問] アスカの国籍は？

(1) ドイツ

(2) 日本

(3) イギリス

(4) アメリカ


[第2問] ガギエル戦で二隻の船を沈め、ゼロ距離射撃をした船の名はイリノイとなに？

(1) マック

(2) 清流

(3) ケンタッキー

(4) 赤城


[第3問] エヴァ初号機の装甲の数は？

(1) 一万四千枚

(2) 一万二千枚

(3) 四百六十枚

(4) 二十八枚


[第4問] 戦略自衛隊が所用しているUN重戦闘機の色は？

(1) 白

(2) 黒

(3) 緑

(4) 小豆ばば茶色


[第5問] シンジが最初に初号機に乗ったとき、初号機の起動確率は？

(1) 0，000000001％

(2) 0，000000009％

(3) 0，0001％

(4) 0，0000001％


[第6問] ヤシマ作戦の時、零号機が持っていた盾は、加粒子砲に何秒耐えられるとされていたか？

(1) 十三秒

(2) 十八秒

(3) 十七秒

(4) 十六秒


[第7問] 第一話で綾波はケガをしていたが、全治何日？又は何ヶ月？

(1) １０日

(2) ２０日

(3) １ヶ月

(4) １ヶ月半


[第8問] 今で言うジオ・フロント(巨大地下空間)を発見した年は？

(1) 1980年

(2) 2000年

(3) 2003年

(4) 2005年


[第9問] ネルフの赤いシンボルマークに使われている葉っぱは何の葉？

(1) 桜

(2) もみじ

(3) いちじく

(4) ヒノキ


[第10問] N2兵器の種類は全何種？

(1) ２

(2) ３

(3) ４

(4) １

