●TVｱﾆﾒ｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣について

TVｱﾆﾒ｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣についてのﾏﾒ知識ﾁｪｯｸです｡お気軽にどうぞ｡


[第1問] 朝日放送にて「スイートプリキュア♪」第１話がオンエアされたのは、２０１１（平成２３）年の？

(1) １月３０日

(2) ２月６日

(3) ２月７日

(4) ２月１３日


[第2問] TVｱﾆﾒ｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣第1話の脚本を担当したのは？

(1) 大野敏哉

(2) 木滝りま

(3) 成田良美

(4) 米村正二


[第3問] 次のうち、ＴＶアニメ「スイートプリキュア♪」のＯＰ曲を歌っている“キュア・カルテット”のメンバーではないのは？

(1) 池田彩

(2) 工藤真由

(3) 五條真由美

(4) 宮本佳那子


[第4問] ｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣登場ｷｬﾗ､ﾏｲﾅｰﾗﾝﾄﾞ王の“ﾒﾌｨｽﾄ”役の声優さんが､作品｢ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ！｣で担当した役は？

(1) ｺｯﾍﾟ様

(2) ｻﾊﾞｰｸ博士

(3) ﾃﾞｭｰﾝ

(4) 花咲陽一


[第5問] 次のうち､｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣登場ｷｬﾗの“ﾊﾐｨ”役の声優さんが､出演していないｱﾆﾒ作品は？

(1) ｷﾃﾞｨ･ｸﾞﾚｲﾄﾞ

(2) 新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ

(3) ﾄﾞﾗえもん

(4) 美少女戦士ｾｰﾗｰﾑｰﾝ


[第6問] 「スイートプリキュア♪」登場キャラ「セイレーン」が伝説の音譜の“音符”を、悪しき存在に変えてできた怪物の名は？

(1) エガトーン

(2) ネガトーン

(3) メガトーン

(4) レガトーン


[第7問] 「スイートプリキュア♪」第６話で“南野奏”の弟“南野奏太”が、姉のためにこっそり作ったカップケーキには、何が入っていた？

(1) カスタード

(2) マスタード

(3) 抹茶クリーム

(4) わさび


[第8問] TVｱﾆﾒ｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣登場ｷｬﾗ“ｱｺ”役を担当した声優さんは？

(1) 五十嵐裕美

(2) 大久保瑠美

(3) 大原桃子

(4) 三瓶由布子

