●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ

難易度は､またもや高めです


[第1問] 悟空がウミガメを呼ぶ時は何て呼んでいましたか？

(1) カメ

(2) ウリゴメ

(3) 旨そうな奴

(4) ガメラ


[第2問] 謎の少年チャオズ、ではチャオズの頭の硬さは？

(1) マシュマロくらい

(2) おもちくらい

(3) 石頭

(4) ダイヤより硬い


[第3問] 聖地カリンの門番をする民族であるウパ、ではタオパイパイに殺されたウパの父親の名は？

(1) ルパ

(2) ベラ

(3) パポイ

(4) ボラ


[第4問] 悟空が初めてヤジロベーに会った時に悟空が食した食べ物は？

(1) シーラカンス

(2) 恐竜のシッポ

(3) 魔族

(4) りんご


[第5問] 亀仙人の師匠は誰？

(1) 鶴仙人

(2) カリン様

(3) 武泰斗

(4) 孫悟飯


[第6問] 実は天津飯には全く効かない技が存在します、その技とは？

(1) かめはめ波

(2) 太陽拳

(3) 気円斬

(4) 残像拳


[第7問] 悟空が住んでいる場所は？

(1) フライパン山

(2) パオズ山

(3) ジングル村

(4) キングキャッスル


[第8問] 悟空は運転免許を……？

(1) 持っている

(2) 持っていない


[第9問] 悟空が初めてセルに会ったのは１７号を吸収した第２形態ですが、では悟飯が初めてセルを見たのは？

(1) 幼虫形態

(2) 第１形態

(3) 第２形態

(4) 完全体


[第10問] セルを倒した悟飯は６年後に高校に通う事となります、この時の悟飯の年齢は？  誕生日が何月かとかは考えないで下さいね。

(1) もしかして１５歳

(2) 当然１６歳

(3) なぜか１７歳

(4) まさかの１８歳

