●ﾍﾞﾙﾌｪｺﾞｰﾙ検定

俺が雲雀さんの次に､大好きなﾍﾞﾙの検定です☆ﾍﾞﾙ好きな方なら､合格ですよね??合格しなかったら『ｻﾎﾞﾃﾝにしてやんよ!!』※300人突破しました!! ベ）ししっ、どんだけ王子のこと好きなの? 梗）（どんだけSっぽいの?←）


[第1問] ベルは何歳？

(1) １６歳

(2) １５歳

(3) １８歳

(4) ２６歳


[第2問] ベルの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第3問] ﾍﾞﾙの好きな飲み物は？

(1) ｵﾚﾝｼﾞｼﾞｭｰｽ

(2) 牛乳

(3) ﾚﾓﾈｰﾄﾞ

(4) 炭酸


[第4問] ベルの好きな食べ物は？

(1) 納豆

(2) マグロ

(3) 寿司

(4) イタリアン


[第5問] ベルの趣味は？

(1) 地元の殺し屋殺し

(2) お金を貯めること

(3) 経済学

(4) 帝王学


[第6問] ベルの所属部隊は？

(1) ボンゴレ

(2) キャッバローネ

(3) ミルフィオーレ

(4) ヴァリアー


[第7問] ベルの武器は？

(1) 拳銃

(2) ナイフ＆ワイヤー

(3) 包丁

(4) 弓矢


[第8問] ベルが部隊に入る前の職業は？

(1) 王様

(2) 皇太子

(3) 王子

(4) …職業？知らないよ


[第9問] ベルがカエルと呼んでいるのは？

(1) スクアーロ

(2) フラン

(3) リボーン

(4) ツナ


[第10問] ベル好きですか？

(1) 愛してる!!

(2) 大好き

(3) 好き

(4) 嫌い

