●お兄ちゃんのことなんかぜんぜん好きじゃないんだからねっ!!★けんてー

名波 蘭さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 作者の名前は?

(1) 草野紅壱

(2) 海野荘司

(3) 崎村一路

(4) 花丸家蔵


[第2問] タイトルを見るに､ツンデレっぽいが､実際の所は奈緒はツンデレでしょうか?

(1) ツンデレ

(2) ツンデレじゃない


[第3問] 修輔に仕掛けた色仕掛けや､部屋のチェックをした時の状況などをどんなタイトルの日記に記録している?

(1) お兄ちゃんの観察日記

(2) 修輔の観察日記

(3) 兄貴の観察日記

(4) 兄の観察日記


[第4問] 修輔は､5歳の頃に彩葉と｢何ごっこ｣をして｢彩葉を何にする｣という約束をしてしまった?

(1) 学校､彼女

(2) 家族､お姫様

(3) お医者さん､恋人

(4) 鬼､お嫁さん


[第5問] ややつり目でロングヘアーといえば?

(1) 彩葉

(2) 繭佳

(3) 奈緒

(4) 尋乃


[第6問] 楠原 尋乃は通称?

(1) くすひろ

(2) ひろのん

(3) ひろりん

(4) ひろりぃ


[第7問] 修輔がやっているエロゲーのヒロインは?

(1) 静留

(2) 美鳥

(3) 真理々

(4) 玲紗


[第8問] オープニング｢Taste of Paradise｣はキャラで言うと誰が歌っている?

(1) 彩葉

(2) 奈緒

(3) 春華

(4) 尋乃


[第9問] エンディング(奈緒､繭佳､彩葉)が歌う曲のタイトルは?

(1) ドキドキ少女☆

(2) ラブラブ兄妹☆

(3) キラキラ日和☆

(4) アリアリ未来☆


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにください!!

(1) お疲れ様ですm(_ _)m｡Byきある

