●万事屋好きによる万事屋好きの為の万事屋好き検定

万事屋好きは是非一度受けてみて下さい！
簡単だと思います
ｺﾒﾝﾄもらえたら
嬉しいです


[第1問] まずは…万事屋とは？

(1) いろいろな生活必需品を売る店

(2) 色々な依頼を受け解決する事で報酬を得るいわゆる何でも屋

(3) 名前は万事屋だけど実際は鍛冶屋

(4) 銀さんがオーナーを務めるあぁいうカンジの店


[第2問] 次に銀さんは部屋を借りて万事屋を経営してますがその部屋の大家さんが経営している店の名前は？

(1) スナックお登勢

(2) スナックすまいる

(3) ホストクラブ高天原

(4) かまっ娘クラブ


[第3問] JF･AT'05より
本編映像の前フリとして
銀さんが言ったのは？

(1) 待たせたな！“銀魂”始まるぜ!!

(2) 待たせたな！“新世紀銀魂”始まるぜ!!

(3) 待たせたな！“宇宙戦艦銀魂”始まるぜ!!

(4) 待たせたな！“機動戦士銀魂”始まるぜ!!


[第4問] ここでキャラプロフィール!!銀さんの身長、体重は？

(1) 170cm60kg

(2) 175cm56kg

(3) 177cm65kg

(4) 181cm70kg


[第5問] 次に新八の(銀さんいわく)95％は？

(1) 新八

(2) 地味

(3) 眼鏡

(4) ゴミ


[第6問] 神楽はどの傭兵部族出身？

(1) 辰羅

(2) 茶吉尼

(3) 夜兎

(4) 臾破剥


[第7問] キャラプロフィール最後の問題！定春は？

(1) でかいだけの普通の犬

(2) 狛犬

(3) 狛神

(4) 実は猫


[第8問] 竜宮篇より皆バラバラに流されてしまい一人になったと思って銀さんがやっていた事として正しいのは？

(1) 素っ裸で砂浜を駆け回る

(2) かめはめ波の練習

(3) 岬でB'zの太陽のKomachiAngelを熱唱

(4) ｢あの雲、絶対中にラピュタあるな｣と呟く


[第9問] 雪像大会(？)で銀さん達が作っていたものの名前は？

(1) ネオアームストロングサイクロンジェット砲

(2) アームストロングサイクロンジェットアームストロング砲

(3) ネオアームストロングサイクロンジェットネオストロング砲

(4) ネオアームストロングサイクロンジェットアームストロング砲


[第10問] 最後に…
貴方は万事屋が好きですか？

(1) もっちろんさー!!!!

(2) 微妙…

(3) 好きじゃないね

(4) ていうか万事屋って？

