●ｳﾙｷｵﾗLOVE検定

ただ､ｳﾙｷｵﾗの好きなとこをｱｯﾌﾟしてるだけ…
ｳﾙｷｵﾗが好きな人は…
楽しめるかも…


[第1問] 単行本でウルキオラが表紙なのは、何巻と何巻？

(1) 23と39

(2) 22と39

(3) 22と40


[第2問] 心在るが故に…の次に続く単語で、次のうちにないものは？

(1) 愛し

(2) 奪い

(3) 怒り

(4) 喰らい


[第3問] ウルキオラが怒鳴ったシーンってありますでしょ？何て言ったか覚えてます？

(1) 無駄だと言っているのがわからないのか！

(2) 無駄だと言っているんだ！！！


[第4問] あっ！ウルキオラの声優さんもちろん知ってますよね？

(1) 浪川大輔

(2) 鳥海浩輔

(3) 置鮎龍太郎

(4) 森田成一


[第5問] ｳﾙｷｵﾗとｸﾞﾘﾑｼﾞｮｰ…
どっちが 背 高いと思います？

(1) ｳﾙｷｵﾗ

(2) ｸﾞﾘﾑｼﾞｮｰ


[第6問] ウルキオラ)次のうち、俺の能力で最たるものはなんだ

(1) 攻撃性能

(2) 防御性能

(3) 再生


[第7問] ウルキオラさん…のっ…最後の言葉は…何…でしょぉ？

(1) そうか…

(2) ふん…


[第8問] 気をとりなおりて…ウルキオラの４ と言う数字は、体のどこに記してあったでしょう。

(1) 右胸

(2) 左胸


[第9問] 最後に…
あなたはウルキオラを愛してますか？

(1) 愛してないけど好きです

(2) 実は俺男…

(3) アイシテマス…

(4) 作者…頭大丈夫すっか？

