●ひぐらしのなく頃に～初級検定だよ♪だよ♪

ひぐらし関係の問題をレナが出題するよ～!
簡単だから、分かるよね?よね?
(解の方も含んでるんだよ～)


[第1問] 「ひぐらしのなく頃に」の舞台となる場所はどこかな?

(1) 六軒島

(2) 雛見沢

(3) 白川郷

(4) 鹿骨市


[第2問] 「雛見沢連続怪死事件」の最初の被害者は誰かな?

(1) 悟史くんの両親

(2) 梨花ちゃんの両親

(3) 富竹さんと鷹野さん

(4) ダム工事の現場監督


[第3問] レナの趣味は何かな?かな?

(1) ゴミ捨て場の宝探し

(2) 料理

(3) ぬいぐるみ作り

(4) 読書


[第4問] 雛見沢に来る前に、圭一くんが犯した罪は何かな?・・・かな?

(1) 少女誘拐

(2) 同級生に対する暴力

(3) モデルガンでの少女闇撃ち

(4) 校内ガラス割り


[第5問] 魅ぃちゃんと詩ぃちゃんはどっちがお姉さん?

(1) 魅音

(2) 詩音


[第6問] 沙都子ちゃんは何が得意?

(1) 勉強

(2) トラップ仕掛け

(3) 裁縫

(4) お絵かき


[第7問] 梨花ちゃんが綿流しのお祭りの演舞で何を持っていたかな?

(1) 大鎌

(2) 鍬

(3) 鉈


[第8問] 村に祀られる神様は通称何かな?

(1) 神様

(2) 雛神

(3) 羽入

(4) オヤシロさま


[第9問] 固有結界が使えるのは、圭一くんともう1人は誰かな?

(1) 鷹野三四

(2) 入江京介

(3) 古手梨花

(4) 赤坂衛

