●戦隊検定(≧▼≦)

以前の検定を再編集しました(*´∇｀*)


[第1問] この中で人間語が話せないのは？

(1) 大獣神

(2) ＲＶロボ

(3) ガオキング

(4) 隠大将軍


[第2問] この中でサッカーが得意なのは？

(1) ガオイエロー

(2) デカレッド

(3) ブルーレーサー

(4) メガブラック


[第3問] 鳥人戦隊ｼﾞｪｯﾄﾏﾝで､人間の隠れた性格を出させる能力のある次元獣は？

(1) ｼﾞﾊﾝｷｼﾞｹﾞﾝ

(2) ﾊﾞｽｼﾞｹﾞﾝ

(3) ｾﾐﾏﾙ

(4) ｳﾗﾅｲｼﾞｹﾞﾝ


[第4問] 2009年現在、演じた俳優が仮面ライダーになっていない戦士は？

(1) ゴーオンゴールド

(2) ゴーグリーン

(3) キバレンジャー

(4) ティラノレンジャー


[第5問] マジピンクが変身したことのない姿は？

(1) 扇風機

(2) スズメバチ

(3) マジブルー

(4) ラジカセ


[第6問] 作品の舞台設定が1999年のものは？

(1) オーレンジャー

(2) タイムレンジャー

(3) ダイレンジャー

(4) ゴーオンジャー


[第7問] 役職が｢長官｣なのは？

(1) 小田切綾

(2) ゴーオンブルー

(3) ｼﾞｬﾝ･ﾎﾞｴｰﾙ

(4) ﾌﾞｰﾊﾞ


[第8問] 戦隊ｼﾘｰｽﾞのｴﾋﾟｿｰﾄﾞ内に登場した物は？

(1) ﾆﾝﾃﾝﾄﾞｰDS

(2) ﾄﾞﾗえもんのおもちゃ

(3) ｸﾚﾖﾝしんちゃんのﾏﾝｶﾞ

(4) ｳﾙﾄﾗﾏﾝのﾍﾙﾒｯﾄ


[第9問] 敵軍兵士で合体したものは？

(1) ドロドロ

(2) ウーラー兵

(3) ゼニット

(4) ワンパー


[第10問] Vｼﾈﾏからの超難問です☆
間違っているのは？

(1) ｹﾞｷﾚﾝｼﾞｬｰVSﾎﾞｳｹﾝｼﾞｬｰの児童書の､ｽｰﾊﾟｰｹﾞｷﾌﾞﾙｰがﾏｽｸだけｹﾞｷﾌﾞﾙｰになっている

(2) ﾎﾞｳｹﾝｼﾞｬｰVSｽｰﾊﾟｰ戦隊で､ｽｰﾊﾟｰ戦隊ｱﾄﾞﾚｽブックはﾊｻﾞｰﾄﾞﾚﾍﾞﾙ80を越えていた

(3) ﾃﾞｶﾚﾝｼﾞｬｰVSｱﾊﾞﾚﾝｼﾞｬｰのｷﾗｰｱﾊﾞﾚﾝｵｰにはｽﾃｺﾞｽﾗｲﾄﾞﾝがｺﾝﾊﾞｲﾝしていない

(4) ﾃﾞｶﾚﾝｼﾞｬｰVSｱﾊﾞﾚﾝｼﾞｬｰのｽｰﾊﾟｰﾃﾞｶﾚﾝｼﾞｬｰﾛﾎﾞの､ﾊﾟﾄｼﾞｬｲﾗｰとﾊﾟﾄﾚｰﾗｰは逆になっている

