●ニセコイ１～３巻検定№１（初級）

少年ジャンプで連載中のラブコメ，ニセコイからの検定。初級編だから簡単だよ！（=´∇｀=）


[第1問] 楽と約束の女の子との約束の内容は？

(1) 付き合う

(2) 結婚

(3) また一緒に遊ぶ

(4) 本を返す


[第2問] 楽の将来の夢は？

(1) ヤクザ

(2) 先生

(3) 公務員

(4) お金持ち


[第3問] 小野寺のカギの先端の穴の形は？

(1) 月

(2) 十字架

(3) 三角

(4) 穴はない


[第4問] 千棘の家のギャング組織の名前は？

(1) ビーハイブ

(2) エーハイブ

(3) 桐崎組

(4) 集英組


[第5問] 楽が答えた千棘の好きな物は？

(1) クラシックと紅茶

(2) JPOPと緑茶

(3) 演歌とバナナ

(4) ロックと肉


[第6問] デートの時，楽が怒った千棘に渡した物は？

(1) お金

(2) 最中

(3) どら焼き

(4) ペンダント


[第7問] 小野寺は誰にケーキを渡したでしょう？

(1) お母さん

(2) 千棘

(3) 楽

(4) お母さんと楽


[第8問] るりちゃんのフルネームは？

(1) 橋本るり

(2) 宮下るり

(3) 宮本瑠璃

(4) 宮本るり


[第9問] 千棘の怖い物は？

(1) クモ

(2) ネズミ

(3) 高いところ

(4) 暗いところ


[第10問] 楽が小野寺のカギと間違えたのは何のカギ？

(1) 校長室のカギ

(2) 女子更衣室のカギ

(3) 男子更衣室のカギ

(4) 小野寺の家のカギ

