●ｶﾞﾝﾀﾞﾑSEEDに関する検定

いろいろとあります
ｱﾆﾒだけじゃ無いです


[第1問] ヘリオポリス襲撃の際に、ストライクに乗り込むはずだったザフト兵の名前は？

(1) ラスティ・クーデンブルー

(2) ラスティ・マッケンジー

(3) ラスティ・イグドラシル

(4) ラスティ・グエム


[第2問] ガンダムアストレイブルーフレームサードの武装の特徴は？

(1) 剣がたくさんついている

(2) ブースターがかなり強化されている

(3) ありとあらゆる砲撃武器がある

(4) 高高度狙撃銃がついている


[第3問] ドラグーンシステムのドラグーンとは？

(1) 分離式自由砲撃統合制御兵装群ノワール

(2) 遊撃砲台分離制御誘導高速ネットワーク

(3) 分離式統合制御高速機動兵装群ネットワーク

(4) そんなのねーよ


[第4問] ＭＡ・ペルグランデの
ドラグーンの数は？

(1) 5

(2) 6

(3) 8

(4) 10


[第5問] フォビドゥン・レイダー・カラミティを撃墜した組み合わせは？

(1) ﾌｫﾋﾞﾄﾞｩﾝ→ﾌﾘｰﾀﾞﾑ        ﾚｲﾀﾞｰ→ｼﾞｬｽﾃｨｽ&amp;amp;ﾃﾞｭｴﾙ    ｶﾗﾐﾃｨ→ﾊﾞｽﾀｰ&amp;amp;ｽﾄﾗｲｸ

(2) ﾌｫﾋﾞﾄﾞｩﾝ→ﾊﾞｽﾀｰ&amp;amp;ﾃﾞｭｴﾙ   ﾚｲﾀﾞｰ→ﾌﾘｰﾀﾞﾑ&amp;amp;ｼﾞｬｽﾃｨｽ   ｶﾗﾐﾃｨ→ｽﾄﾗｲｸ

(3) ﾌｫﾋﾞﾄﾞｩﾝ→ﾃﾞｭｴﾙ         ﾚｲﾀﾞｰ→ｼﾞｬｽﾃｨｽ          ｶﾗﾐﾃｨ→ﾊﾞｽﾀｰ&amp;amp;ｽﾄﾗｲｸ

(4) ﾌｫﾋﾞﾄﾞｩﾝ→ﾃﾞｭｴﾙ         ﾚｲﾀﾞｰ→ﾃﾞｭｴﾙ&amp;amp;ﾊﾞｽﾀｰ      ｶﾗﾐﾃｨ→ﾌﾘｰﾀﾞﾑ&amp;amp;ｼﾞｬｽﾃｨｽ


[第6問] ヘリオポリス襲撃の際、ミゲルが専用のジンではなかった理由は？

(1) 直前に傭兵のﾑﾗｸﾓ･ｶﾞｲと戦って損傷したから

(2) 連邦軍の迎撃に出た際に、マシントラブルがおこり修理が間に合わなくなったから

(3) 脱走兵のｳﾞｪｲｱを捕獲･撃墜するために出撃し激しい戦闘の末、痛み分けとなって機体が大破したから

(4) 機体のデータ収集のために本国に送っていたから


[第7問] ＧＡＴシリーズの強化版の名前で､ひとつだけ違うのは？

(1) ｽﾄﾗｲｸE

(2) ｸﾞﾗﾝﾌﾞﾘｯﾂ

(3) ﾛｯｿｲｰｼﾞｽ

(4) ｳﾞｴﾙﾃﾞﾊﾞｽﾀｰ


[第8問] 次のうちガンダムアストレイアウトフレームで装備できないものは？

(1) ストライカーパック

(2) シルエット

(3) ヴィザード

(4) 無い


[第9問] ロウが最初に乗ったアストレイは？

(1) レッドフレーム

(2) ブルーフレーム

(3) ゴールドフレーム

(4) グリーンフレーム


[第10問] ブレイクザワールドの時にユニウスセブンを動かしていた機械の名称は？

(1) マスドライバー

(2) コロナブースター

(3) メテオブレイカー

(4) フレアモーター

