●寄生獣検定2-1

マンガ寄生獣に関する検定どす！マンガで確認しながら解かなかった人は、本当に寄生獣マニアだと思う！今回は完全版2巻からのみの出題。


[第1問] 新一の父と母が旅行した場所は？

(1) 沖縄

(2) 静岡

(3) 伊豆

(4) 鳥取


[第2問] 身体を乗っ取られた母が、家に帰ってきたときの第一声は？

(1) どうしたわけだ？なぜ、手に寄生している

(2) あの男は・・・戻ってないのか

(3) お前は、寄生に失敗したのか

(4) ただいま


[第3問] 母（寄生された）からの攻撃を回復する為に取ったミギーの行動により、出来てしまった弱点とは？

(1) 一日のうちの4時間、完全に寝てしまう

(2) 一日のうちの3時間、完全に寝てしまう

(3) 一日のうちの2時間、完全に寝てしまう

(4) 一日のうちの5時間、完全に寝てしまう


[第4問] アゴに寄生獣が寄生した宇田守が、自殺しようとした理由は？

(1) 大失恋した

(2) 受験に失敗した

(3) いじめられていた

(4) 女房に逃げられた


[第5問] ミギーが、仲間を探知できる距離はどれくらいから？

(1) 300メートル

(2) 400メートル

(3) 500メートル

(4) 200メートル

