●フェアリーテイル

フェアリーテイルノ検定ですｗｗ
最後は難しいかもww
ファンはぜひやってください


[第1問] 主人公の名前は？

(1) ナツ・ドラグニル

(2) ナツ・ドラゴン

(3) ナツ・ドライ

(4) ナツ・ドラグーン


[第2問] 主人公は他の地域では何と呼ばれている？

(1) 悪人

(2) ドラゴン

(3) サラマンダー

(4) トカゲ


[第3問] 主人公の隣にいる猫の名前は？

(1) エンジェル

(2) ハッピー

(3) ラッキー

(4) ライト


[第4問] ルーシィーの下の名前は？

(1) ハートフィリア

(2) ハートフェアリー

(3) ハートフォルム

(4) ハートフィルフ


[第5問] エルザの下の名前は？

(1) スカル

(2) スカイ

(3) スカーレット

(4) スカ‐バンクル


[第6問] グレイの師匠と兄弟子の名前は？

(1) ウルウとリー

(2) ウルーとリオ

(3) ウルルとリアン

(4) ウルとリオン


[第7問] グレイは何魔導師？

(1) 滅竜魔導師

(2) 造形魔導師

(3) 精霊魔導師


[第8問] 主人公を育てたのは？

(1) 人間のアキ・ドラグニル

(2) ドラゴンのイグニール

(3) 鳥のイーグル

(4) 蟻のありの


[第9問] 主人公の育ての親が急にいなくなった日は？

(1) 7年前の777年7月7日の7時

(2) 10年前の100年の10月10日の10時

(3) 8年前の888年の8月8日の8時

(4) 90年前の9090年9月9日の9時


[第10問] 最終問題難しいかも
エルフマンの妹の名前と生きているか死んでいるか

(1) リンで死んでいる

(2) リサで生きている

(3) リサーナで死んでいる

(4) リサーナで生きている

