●まいまい×吹雪

この検定をまいまいに贈ります｡         まいまいと吹雪わｶﾚｶﾉで､北海道のｽｹｰﾄ場に来てます♪


[第1問] 吹雪)まいちゃん､滑ってごらん?

(1) まい)むりだよ･･･滑れないよ!

(2) まい)いっちょ滑ってくるわ!

(3) まい)むりだよ!あんたと来たことがむりだよ!


[第2問] 吹雪)大丈夫｡僕が手をもっててあげる^^

(1) まい)離せぇぇえ!!!

(2) まい)う､うん･･･

(3) まい)滑れるから別にいい


[第3問] ｼﾞｬｯ!(滑って転ける)ﾄﾞﾝっ(地面へ!)

(1) まい)[あ､吹雪が転けてるじゃん]

(2) まい)[ふぅ･･･もちなおした!]

(3) まい)[わわわっ!]


[第4問] 吹雪)ま､まいちゃん･･･大胆だね///

(1) まい)何の話?普通に滑ってるけど(怒)

(2) まい)え?

(3) まい)自分が転けてるくせに何言ってんの?


[第5問] 吹雪)だって､ぼくの上にのって･･･///

(1) まい)え?･･･ご、ごめんっ///

(2) まい)あんたが引っ張るからだよ(怒)

(3) まい)その人、他人だよ?


[第6問] 吹雪)ｷｽしたら///僕が滑り方教えてあげる^^

(1) まい)しないよ(怒)

(2) まい)あ!ｱﾂﾔ〜

(3) まい)う､うん･･･///  Chu


[第7問] 吹雪)さぁ、滑ろう?                    ﾋﾅ)いかがでしたか?                    まいまい→楽しんでくれたかな^^///

(1) よかったよ♪

(2) つまんない

