●銀魂鬼兵隊編ｸｲｽﾞ

鬼兵隊編を見てた人はわかるはず！！
ちょっと難しいかも☆


[第1問] 簡単！！
紅桜を作ったのは？

(1) 武田鉄矢

(2) 村田鉄矢

(3) 村田鉄哉


[第2問] 鬼兵隊のロリコンの名前は？

(1) 武田鉄矢

(2) 武田変平太

(3) 武市変兵太

(4) 武市変平太


[第3問] 鬼兵隊でロリコンは誰？

(1) 来島また子

(2) 武市変平太

(3) 高杉晋助

(4) 武市変兵太


[第4問] 銀さんが死にかけた時のアニメの題名は？

(1) 傘の置き忘れに注意

(2) 売店ではやっぱりコロッケパンが一番人気

(3) 売店ではやっぱコロッケが一番人気

(4) 売店ではやっぱコロッケパンが一番人気


[第5問] 紅桜編のＯＰは？

(1) 曇天

(2) 修羅

(3) お前の母ちゃん××だ！


[第6問] 紅桜編後の次の次の次の題名は？（アニメ）

(1) んまい棒は意外とお腹いっぱいになる

(2) ｼﾞｬﾝﾌﾟの次号予告は当てにならない

(3) 少年はｶﾌﾞﾄ虫を通し生命の専さを知る


[第7問] 難しいよ！
私の好きなキャラは？

(1) 高杉晋助

(2) 坂田銀時

(3) ヅラ


[第8問] 銀さんは先生から貰った教科書はどうした？

(1) パフェをこぼして捨てた

(2) ラーメンこぼして捨てた

(3) うざくなったから捨てた


[第9問] 一番難しい！
マンガ第十一巻の第九十訓の２３ページ目の５コマ目のキャラは誰？

(1) 神楽

(2) 武市

(3) また子

(4) 高杉

