●ﾂﾅ受検定･改!!

前回､問題数が少ないとの指摘を受け…やっちゃった☆


[第1問] まずは基本問題！次のうちﾂﾅ受じゃないのは？

(1) 1827

(2) 5927

(3) 2718

(4) 592780


[第2問] ２００８年の冬コミで、サークルスペース数が一番多かったのは何？

(1) ﾋﾊﾞﾂﾅ

(2) ムクツナ

(3) 獄ツナ

(4) 山獄


[第3問] 青春サンドと言ったら？

(1) 雲綱骸

(2) 山綱獄

(3) 山綱了

(4) 骸綱髑


[第4問] ﾂﾅ受ｱﾝｿﾛは何種類ある？(ｼﾘｰｽﾞは一種類として数えます)

(1) 1〜2

(2) 3〜4

(3) 5〜6

(4) 7以上！！


[第5問] アニメの雲雀は、原作に比べ…

(1) 髪が短い

(2) ツナをガン見しすぎ

(3) ツナを呼び捨て

(4) トンファーが長い


[第6問] スパナさんに捕われたツナ。起きた時の格好は？

(1) 普通にパーカーとズボン

(2) シャツとズボン

(3) シャツとパンツ

(4) パンツ一丁


[第7問] ｱﾆﾒです｡雲雀との修業で､ﾂﾅはどこからﾊﾞﾘﾈｽﾞﾐを盗んだ？

(1) 着物の裾

(2) 手から

(3) 尻ﾎﾟｹｯﾄ

(4) ｽｰﾂの胸ﾎﾟｹｯﾄ(内側)


[第8問] さあ、僕と……しませんか?

(1) 契約

(2) 婚約

(3) ぴーーーー☆(性的な意味で)

(4) 握手


[第9問] ツナ受好きですか？

(1) 好き！むしろ愛してる！！

(2) や、最近白骸ハマっちゃってさぁ…

(3) 私は今も昔も雲雀受らぶだあぁぁ！！！

(4) ＢＬ勘弁して下さいorz

