●テニスの王子様検定

テニスの王子様の検定です。
ちょっと他の中学も混ざってますが、主に青学です。
簡単なのでぜひやってみてください!


[第1問] 青学のレギュラー落ちをしたことがあるのは？

(1) 越前リョーマ

(2) 菊丸英二

(3) 桃城武

(4) 海堂薫


[第2問] 乾汁にないのは？

(1) いわし水

(2) 甲羅

(3) 粉悪秘胃

(4) 赤酢


[第3問] カチローのパパのお仕事は？

(1) テニスクラブのコーチ

(2) 教師

(3) サラリーマン

(4) 工場長


[第4問] 不二先輩のプレイスタイルは？

(1) オールラウンダー

(2) サーブ＆ボレーヤー

(3) カウンターパンチャー

(4) アグレッシブ･ベースライナー


[第5問] リョーマのクラスは？

(1) 1年1組

(2) 1年2組

(3) 1年3組

(4) 1年4組


[第6問] 不動峰中のなかでＡＢ型なのは？

(1) 橘桔平

(2) 伊武深司

(3) 神尾アキラ

(4) 森辰徳


[第7問] 氷帝学園の跡部さんの身長と体重は？

(1) 175cm  62kg

(2) 175cm  60kg

(3) 178cm  62kg

(4) 178cm  60kg


[第8問] 柿ノ木中の九鬼の名ゼリフ「お前は決して弱くない。････」････に入るのは？

(1) オレが強すぎただけだ!!

(2) オレ様が強すぎただけだ!!

(3) オレが強かっただけの話だ!!

(4) オレ様が強かっただけの話だ!!

