●イナズマイレブン２６問(ＦＦ編)検定(１話～１０話)

マリンスノー初作品。
イナズマイレブンのフットボールフロンティアの問題を出します！
１話から１問ずつ出すんで、頑張ってください！！


[第1問] 第１話から問題！雷門サッカー部、このときの部員は何人？(マネージャーは含めない)

(1) ７人

(2) ８人

(3) ６人

(4) ２人


[第2問] 第２話から問題！帝国学園の本当の狙いは？

(1) 円堂を潰すこと

(2) 豪炎寺のデータを見ること

(3) 雷門のグラウンドを掃除すること(夏未の命令)

(4) 雑魚(雷門)を消すこと


[第3問] 第３話から問題！染岡の必殺技はなんの動物？

(1) ヘビ

(2) ドラゴン

(3) 竜

(4) 辰


[第4問] 第４話から問題！尾刈斗中の監督が呟いた言葉は？

(1) トマレトマレ

(2) トーマレトーマレトマレ

(3) マレマレトマレ

(4) マーレーマーレーマレトマレ


[第5問] 第５話から問題！壁山は実は何所恐怖症？

(1) 暗所恐怖症

(2) 高所恐怖症

(3) 閉所恐怖症

(4) 低所恐怖症


[第6問] 第６話から問題！野生中との試合。前半は何対何？

(1) ０対０

(2) １対０

(3) ０対１

(4) １対１


[第7問] 第７話から問題！円堂達を夏未はどこへ案内した？

(1) イナズマ習練場

(2) イナビカリ習練場

(3) イナズマ修練場

(4) イナビカリ修練場


[第8問] 第８話から問題！御影専農との戦いで怪我してしまったのは？

(1) 染岡

(2) 豪炎寺

(3) 円堂

(4) 風丸


[第9問] 第９話から問題！秋葉名戸の勝負の仕方は？

(1) 前半勝負

(2) 後半勝負

(3) 荒々しい勝負

(4) ずる賢い勝負


[第10問] 第１０話から問題！バスに細工をした冬海に夏未が言った言葉は？

(1) 「貴方にはこの学校を去ってもらいます！」

(2) 「貴方にはこの学校を辞めてもらいます！」

(3) 「貴方のような教師は学校を去りなさい！」

(4) 「貴方のような監督は学校を去りなさい！」

