●吹雪くんﾗｳﾞ検定ww

初ですｯ
まだまだﾍﾀですが､よろしくお願いしますｯ☆
私と趣味があうかだけになってるんで検定じゃないです･ω･


[第1問] 吹雪と聞いて思い出すｷｬﾗは？

(1) ｼﾞｪﾙ男(豪炎寺)

(2) ｱﾂﾔ

(3) きどんぬ(鬼道)

(4) 円堂


[第2問] 吹風派？風吹派？

(1) 絶対風吹派!!

(2) いやいや吹風の方が好きだし

(3) なにそれ｡おいしいの？

(4) どっちもﾔﾀﾞ(´Д｀)


[第3問] しろあつゎどう思う？

(1) 絶対あつしろの方が好きだしー

(2) うん！素晴らしいと思う！

(3) そもそもそれなに？

(4) えー(´Д｀)どっちも嫌い


[第4問] 吹雪は受け？攻め？

(1) 絶対受け!!!

(2) 攻めの方がおいしい･з･

(3) 攻めの反対は守るじゃないの？


[第5問] 吹雪のことどう思う？

(1) 大好き!!!愛してる!!!

(2) 誰それ？

(3) えー(´Д｀)染岡の方が…

(4) 吹雪ヤダ


[第6問] 最後にｺﾒお願いできますか？

(1) えー(´Д｀)

(2) 別にいいけど。

