●xxxHOLICけんてい

xxxHOLICの検定です｡
間違ってたら教えて下さい｡ 
ｺﾒﾝﾄお願いします｡


[第1問] 古くからある水道水と交ざってない水をくみに四月一日は何回井戸に行った？

(1) 14回

(2) 7回

(3) 4回

(4) 10回


[第2問] 百目鬼は何の恨みをかって目が開かなくなった？

(1) 蟻

(2) 鼠

(3) 蜂

(4) 蜘蛛


[第3問] 9巻の四月一日の右目の視力は何？

(1) 0.2

(2) 0.8

(3) 1.0

(4) 1.2


[第4問] ひまわりの飼っている鳥の名前は何？

(1) 雛菊

(2) 向日葵

(3) 蒲公英

(4) 薔薇


[第5問] 四月一日がひまわりに作った手袋は何色？

(1) 桃色

(2) 黄色

(3) 橙色

(4) ﾓｽｸﾞﾘｰﾝ


[第6問] 四月一日が鳥をプレゼントした時ひまわりがつけようとしなかった名前は？

(1) パ

(2) ポ

(3) プ

(4) ピ


[第7問] 四月一日の初夢は？

(1) なすとモコナ

(2) なすと富士山

(3) 富士山となすとモコナ

(4) モコナと富士山


[第8問] 四月一日が夢買いをした時に渡した物は？

(1) クッキー

(2) マカロン

(3) マドレーヌ

(4) バウムクーヘン


[第9問] 小さいとき女の子の着物を着てたのは誰？

(1) 四月一日

(2) ひまわり

(3) 百目鬼

(4) 侑子


[第10問] 百目鬼の家で麻雀をやっていないのはだれ？

(1) 侑子

(2) ひまわり

(3) モコナ

(4) 四月一日

