●境界線上のホライゾン（三河編）上級

今回の検定は、川上稔先生著「境界線上のホライゾン」１巻上・下及びアニメ第一期からの出題です。では上級編をどうぞ！順次作って行きます！？


[第1問] アニメ第一話の冒頭にて、重奏神州が落ちてくるのを見つめている長寿族の人物の名前は？

(1) 北条・氏直

(2) 江良・房栄

(3) 義経

(4) 里見・義康


[第2問] 三河陸港・西側広間にてK.P.A.itariaが展開していた陣形は？

(1) テルシオ

(2) センチュリーズ

(3) ヴァルキュリア

(4) ユニコーン


[第3問] オリオトライ・真喜子が体育の授業で潰しに行ったヤクザの事務所はどこにある？

(1) 中央前艦・武蔵野

(2) 右舷一番艦・品川

(3) 左舷二番艦・村山

(4) 右舷三番艦・高尾


[第4問] 浅間・智の武装、「梅椿」はどこのブランド？

(1) 見下し魔山

(2) 清らか大市

(3) 出雲産業座

(4) 白砂代座


[第5問] 三征西班牙の審問艦にある刑場「アンダミオ・○○・エジエグシオン」の○○に当てはまる語句は？

(1) デレ

(2) デラ

(3) デル

(4) デリ


[第6問] 新名古屋城崩壊寸前に鹿角や忠勝が撃破した三征西班牙製重武神の名前は？

(1) 猛鷹

(2) 猛鷲

(3) 猛鴉

(4) 猛燕


[第7問] 大罪武装であるP01-sの正式名称は？

(1) 焦がれの全域

(2) 淫蕩の御身

(3) 嫌気の怠惰

(4) 悲嘆の怠惰


[第8問] 梅組が体育の授業をしている際、総艦長”武蔵”さんは、何をしていた？

(1) 料理

(2) 操艦

(3) 休憩

(4) 掃除


[第9問] 臨時生徒総会の場で葵・トーリと相対した正純が覚悟を決心する切っ掛けになった話し相手は？

(1) 浅間・智

(2) 黒藻の獣

(3) 犬鬼

(4) インノケンティウス


[第10問] 終盤、ホライゾン・アリアダストが追撃する栄光丸に対して悲嘆の怠惰を発射したが、その時の出力は60％だった？

(1) ５０％

(2) ６０％

(3) ７０％

(4) ８０％

