●刻刻検定･中級

ﾓｰﾆﾝｸﾞ2で連載中の､堀尾省太先生の『刻刻』に関する検定です｡
単行本7巻までの､物語の内容から出題しています｡
少し難しいかもしれません｡


[第1問] 真純実愛会の総主・佐河の下の名前はどれでしょう？

(1) 順治

(2) 宏敬

(3) 誠一

(4) 義和


[第2問] 樹里とじいさんが隠していた本石を見つけたのは誰でしょう？

(1) 佐河

(2) 潮見

(3) 宮尾

(4) 飛野


[第3問] 真純実愛会の教義書の名称はどれでしょう？

(1) 真流離記

(2) 大道志記

(3) 大円行記

(4) 真仁写記


[第4問] 樹里の妹の名前はどれでしょう？

(1) 早苗

(2) 美里

(3) 知夏

(4) 春香


[第5問] 翼の年齢は何歳でしょう？

(1) 28歳

(2) 29歳

(3) 30歳

(4) 31歳


[第6問] 佐河の肉体の欠損している部位は､次の内どこでしょう？

(1) 右手の人差し指と中指

(2) 右手の薬指と小指

(3) 左手の人差し指と中指

(4) 左手の薬指と小指


[第7問] 樹里たちが真と翼を取り戻しに行った後に､県営公舎に行かずに佑河家に侵入して待機していた実愛会側の人数は何人でしょう？

(1) 6人

(2) 7人

(3) 8人

(4) 9人


[第8問] 樹里の甥・真が通っているの幼稚園の名前は、次の内どれでしょう？

(1) ななほし幼稚園

(2) こまどり幼稚園

(3) あすなろ幼稚園

(4) しらかば幼稚園


[第9問] 樹里が子供の頃に佑河家で飼っていた犬の名前はどれでしょう？

(1) ラスカル

(2) オスカル

(3) パスカル

(4) アンドレ


[第10問] 作中時間の現在は、何月でしょう？

(1) 6月

(2) 7月

(3) 8月

(4) 9月

