●ｼﾞｮｼﾞｮ2部激ﾑｽﾞ検定

一部で合格者が出たので二部をつくってやろうと思いました
今回も激ﾑｽﾞです
今後も合格者が出たら次を作ります


[第1問] シーザーが小型真空竜巻の余波で最初の傷の位置は

(1) 目

(2) 唇

(3) 頬


[第2問] ではその攻撃でシーザーの顔についた傷の数は?

(1) 4

(2) 11

(3) 10


[第3問] ジョセフがクラッカーヴォレイをドヒャオオンと回しているときそのページに書いてある鉄球の数は?(残像を含む)

(1) 27

(2) 52

(3) 38

(4) 148


[第4問] ｼﾞｮｾﾌがﾄﾛｯｺに乗っているときの息切れの数は

(1) 3

(2) 6

(3) 8


[第5問] シーザーが嫌いなものはダサイやつといいかげんなやつと何と何??

(1) 虫歯とライター

(2) りんごの皮を剥く音と虫

(3) しつこいやつとジャマしてくるやつ


[第6問] メッシーナのうぶ毛がシャボンランチャーで抜けたところは?

(1) 右腕

(2) 左腕

(3) 両腕


[第7問] ｶｰｽﾞか室内の温度差で室内の様子を読み取っているとき壁のそばに立ってる4人の右から3番目の身長は?

(1) 183ｾﾝﾁ

(2) 174ｾﾝﾁ

(3) 181ｾﾝﾁ


[第8問] 崖に落ちたカーズは花を守るため何回バウンドした?

(1) 3

(2) 5

(3) 7


[第9問] 火山に落ちたカーズの最初の一言は?

(1) お…お…の…れ…

(2) OGOOAHHHA

(3) WWYYAAAA

(4) きかぬ！


[第10問] 2部で一番長生きしたのは誰？

(1) スピード･ワゴン

(2) リサリサ

(3) エリナ･ジョースター

(4) ジョセフ･ジョースター

