●ﾃﾆﾌﾟﾘ検定！

ﾑｽﾞいかも…？
コメントよろしくね！


[第1問] リョーマの好きな色は？

(1) 青

(2) 白

(3) ゴールド

(4) シルバー


[第2問] 手塚の好きな色は？

(1) 赤か青

(2) 緑か青

(3) 赤か黄

(4) 黄か青


[第3問] 大石の握力は？

(1) 61

(2) 50.２

(3) 51.2

(4) 61.2


[第4問] 手塚の父親の名前は？

(1) 手塚国一

(2) 手塚国晴

(3) 手塚光国

(4) 手塚国人


[第5問] 青春学園中等部が創設されたのは西暦何年？

(1) １９２８年

(2) １９２５年

(3) １９３５年

(4) １９６８年


[第6問] 青学、購買部のアンパンはいくら？

(1) ８０円

(2) １００円

(3) １２０円

(4) １１０円


[第7問] ダンクスマッシュは時速何キロでしょう？

(1) ２０６キロ

(2) ２１８キロ

(3) ２２６キロ

(4) ２３４キロ


[第8問] 竜崎先生が1巻から１０巻まで生徒達にｺｰﾁした回数は？

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第9問] 小坂田朋香がﾘｮｰﾏ様と叫んだ回数は？(10巻まで)

(1) 10回

(2) 11回

(3) 12回

(4) 13回


[第10問] 真田の身長は？

(1) １７６cm

(2) １７８cm

(3) １８０cm

(4) １８２cm

