●ｷﾗﾒｷ☆銀河町商店街          〜ﾐｹ〜

ﾐｹに関する問題ﾃﾞｽ！
これは全問正解できるｺﾄでしょう！！！
……ﾐｹ､かわいいよﾈ…♪


[第1問] ﾐｹの大好物と言えばｧ？

(1) ｲﾁｺﾞ

(2) だんご

(3) たいやき

(4) ｺﾛｯｹ


[第2問] ﾐｹは何人きょうだい？

(1) 3

(2) 7

(3) 1

(4) 2


[第3問] ﾐｹん家、何屋ｧ？

(1) 本屋

(2) 八百屋

(3) 魚屋

(4) パン屋


[第4問] 中1のﾄｷのｸﾗｽはわぁ？

(1) 1

(2) 2

(3) 4

(4) 6


[第5問] ﾐｹの誕生日わぁ､いつ！?

(1) 5月26日

(2) 9月2日

(3) 10月1日

(4) 10月13日


[第6問] ﾐｹのｽｷなﾋﾄと言えばｯ！

(1) ﾏｽﾀｰ

(2) ｷｭｰ

(3) ﾏﾓﾙ

(4) ｸﾛ


[第7問] ﾐｹの弱点わぁ！?

(1) 耳

(2) 首

(3) お腹

(4) なし


[第8問] 今まで､ｸﾛにもらったｺﾄがない誕生日ﾌﾟﾚｾﾞﾝﾄわ？

(1) ﾌｴﾗﾑﾈ

(2) 花

(3) ｺﾞﾘｺﾞﾘ君

(4) 肉まん


[第9問] ﾐｹの夢わ！?

(1) 先生

(2) 店をつぐ

(3) 運転手

(4) 考え中

