●平沢憂&amp;鈴木純 検定！

けいおん！！平沢憂&amp;鈴木純の検定〜純はﾌﾟﾛﾌｨｰﾙがないので、検定が少ないです!!


[第1問] 憂←なんて読む？

(1) しらん

(2) ゆい

(3) うい

(4) ゆう


[第2問] 一年二組、二年何組？

(1) 一

(2) 二

(3) 三

(4) 四


[第3問] 誕生日は？

(1) 11月1日

(2) 11月11日

(3) 1月11日

(4) 2月22日


[第4問] 身長は？

(1) 151

(2) 152

(3) 153

(4) 154


[第5問] 体重は？

(1) 46

(2) 52

(3) 50←これが答だよ

(4) 51←これが答!!!


[第6問] 何型？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第7問] 憂は…？

(1) 嫁!!!［可愛い］

(2) ありえねー

(3) ないないない

(4) 憂なんか嫌いだし!!!


[第8問] 鈴木純の問題。一年不明  二年何組？

(1) 一組

(2) 二組

(3) 三組

(4) 四組


[第9問] 三年は何部にはいった？

(1) 演劇部

(2) 合唱部

(3) 軽音部

(4) 帰宅部


[第10問] 純は…？

(1) 嫁!!!［可愛い］

(2) 陰うすっ

(3) 犬みたいな髪〜ﾎﾜﾎﾜ〜

(4) だれ？

