●内水先生の検定【初級】

内水融先生が手がけた漫画の検定です(o･v･o)
ｻｿﾘ､ｶｲﾝ､ｱｽｸﾚﾋﾟｵｽ等々(´･ω･｀)【初級】


[第1問] 内水融先生の最初の連載は？

(1) 戦国乱葉伝ｻｿﾘ

(2) 戦国乱破伝ｻｿﾘ

(3) 戦国螺破伝ｻｿﾘ


[第2問] ｱｽｸﾚﾋﾟｵｽのﾊﾞｽﾞに腕を繋げてもらったのは？

(1) ﾊﾟﾚ

(2) ﾛｻﾞﾘｨ

(3) ｳﾞｨﾃﾘｳｽ


[第3問] アスクレピオスの仮面の男の正体は？

(1) 実はバズのお父さん

(2) いやいや、あれが奴の正体だろ？

(3) いや、実はあんまり登場してなかったコルブロさん


[第4問] ｶｲﾝの弟ちゃん､ｼｭｺｳの本名は？

(1) ｺﾞｶﾞｲ

(2) ｼｵｳ

(3) ﾃｨｴﾝ


[第5問] カインの第三の手、技名は？

(1) 破傀掌

(2) 鳳煉華

(3) 空奔脚


[第6問] アスクレピオスのカリギュラ、昔の髪は何色？

(1) 金に決まってる

(2) いや銀だろ

(3) 黒髪に決まってんじゃんか


[第7問] サソリの主人公の名前は？

(1) 犬千代

(2) 閻斎

(3) 無太郎


[第8問] サソリの主人公の武器は？

(1) ハサミ

(2) 毒

(3) 尻尾


[第9問] ｱｽｸﾚﾋﾟｵｽのﾛｻﾞﾘｨの嫌いな飲み物は？

(1) トマトジュース

(2) 牛乳

(3) オレンジジュース


[第10問] アスクレピオスのロザリィに続き、バズの嫌いな飲み物は？

(1) 酒

(2) コーヒー

(3) 青汁

